/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:944: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:945: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.25 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  52%|█████▏    | 1374/2663 [01:35<01:27, 14.71it/s]
HPSAC test:  52%|█████▏    | 1376/2663 [01:35<01:29, 14.39it/s]
HPSAC test:  52%|█████▏    | 1378/2663 [01:35<01:28, 14.44it/s]
HPSAC test:  52%|█████▏    | 1380/2663 [01:36<01:28, 14.44it/s]
HPSAC test:  52%|█████▏    | 1382/2663 [01:36<01:28, 14.51it/s]
HPSAC test:  52%|█████▏    | 1384/2663 [01:36<01:28, 14.50it/s]
HPSAC test:  52%|█████▏    | 1386/2663 [01:36<01:27, 14.59it/s]
HPSAC test:  52%|█████▏    | 1388/2663 [01:36<01:27, 14.59it/s]
HPSAC test:  52%|█████▏    | 1390/2663 [01:36<01:27, 14.58it/s]
HPSAC test:  52%|█████▏    | 1392/2663 [01:36<01:26, 14.71it/s]
HPSAC test:  52%|█████▏    | 1394/2663 [01:37<01:26, 14.65it/s]
HPSAC test:  52%|█████▏    | 1396/2663 [01:37<01:25, 14.84it/s]
HPSAC test:  52%|█████▏    | 1398/2663 [01:37<01:24, 14.93it/s]
HPSAC test:  53%|█████▎    | 1400/2663 [01:37<01:25, 14.77it/s]
HPSAC test:  53%|█████▎    | 1402/2663 [01:37<01:25, 14.79it/s]
HPSAC test:  53%|█████▎    | 1404/2663 [01:37<01:24, 14.91it/s]
HPSAC test:  53%|█████▎    | 1406/2663 [01:37<01:24, 14.90it/s]
HPSAC test:  53%|█████▎    | 1408/2663 [01:37<01:24, 14.89it/s]
HPSAC test:  53%|█████▎    | 1410/2663 [01:38<01:24, 14.91it/s]
HPSAC test:  53%|█████▎    | 1412/2663 [01:38<01:23, 15.03it/s]
HPSAC test:  53%|█████▎    | 1414/2663 [01:38<01:23, 14.94it/s]
HPSAC test:  53%|█████▎    | 1416/2663 [01:38<01:23, 14.89it/s]
HPSAC test:  53%|█████▎    | 1418/2663 [01:38<01:22, 15.05it/s]
HPSAC test:  53%|█████▎    | 1420/2663 [01:38<01:23, 14.89it/s]
HPSAC test:  53%|█████▎    | 1422/2663 [01:38<01:23, 14.86it/s]
HPSAC test:  53%|█████▎    | 1424/2663 [01:39<01:25, 14.48it/s]
HPSAC test:  54%|█████▎    | 1426/2663 [01:39<01:25, 14.49it/s]
HPSAC test:  54%|█████▎    | 1428/2663 [01:39<01:24, 14.62it/s]
HPSAC test:  54%|█████▎    | 1430/2663 [01:39<01:24, 14.61it/s]
HPSAC test:  54%|█████▍    | 1432/2663 [01:39<01:23, 14.71it/s]
HPSAC test:  54%|█████▍    | 1434/2663 [01:39<01:23, 14.66it/s]
HPSAC test:  54%|█████▍    | 1436/2663 [01:39<01:23, 14.76it/s]
HPSAC test:  54%|█████▍    | 1438/2663 [01:39<01:23, 14.76it/s]
HPSAC test:  54%|█████▍    | 1440/2663 [01:40<01:22, 14.85it/s]
HPSAC test:  54%|█████▍    | 1442/2663 [01:40<01:21, 14.92it/s]
HPSAC test:  54%|█████▍    | 1444/2663 [01:40<01:22, 14.85it/s]
HPSAC test:  54%|█████▍    | 1446/2663 [01:40<01:22, 14.79it/s]
HPSAC test:  54%|█████▍    | 1448/2663 [01:40<01:22, 14.78it/s]
HPSAC test:  54%|█████▍    | 1450/2663 [01:40<01:21, 14.81it/s]
HPSAC test:  55%|█████▍    | 1452/2663 [01:40<01:22, 14.77it/s]
HPSAC test:  55%|█████▍    | 1454/2663 [01:41<01:21, 14.76it/s]
HPSAC test:  55%|█████▍    | 1456/2663 [01:41<01:21, 14.80it/s]
HPSAC test:  55%|█████▍    | 1458/2663 [01:41<01:21, 14.73it/s]
HPSAC test:  55%|█████▍    | 1460/2663 [01:41<01:21, 14.72it/s]
HPSAC test:  55%|█████▍    | 1462/2663 [01:41<01:23, 14.33it/s]
HPSAC test:  55%|█████▍    | 1464/2663 [01:41<01:22, 14.46it/s]
HPSAC test:  55%|█████▌    | 1466/2663 [01:41<01:23, 14.27it/s]
HPSAC test:  55%|█████▌    | 1468/2663 [01:42<01:22, 14.52it/s]
HPSAC test:  55%|█████▌    | 1470/2663 [01:42<01:21, 14.59it/s]
HPSAC test:  55%|█████▌    | 1472/2663 [01:42<01:20, 14.73it/s]
HPSAC test:  55%|█████▌    | 1474/2663 [01:42<01:20, 14.68it/s]
HPSAC test:  55%|█████▌    | 1476/2663 [01:42<01:20, 14.75it/s]
HPSAC test:  56%|█████▌    | 1478/2663 [01:42<01:20, 14.80it/s]
HPSAC test:  56%|█████▌    | 1480/2663 [01:42<01:19, 14.87it/s]
HPSAC test:  56%|█████▌    | 1482/2663 [01:42<01:20, 14.74it/s]
HPSAC test:  56%|█████▌    | 1484/2663 [01:43<01:20, 14.72it/s]
HPSAC test:  56%|█████▌    | 1486/2663 [01:43<01:19, 14.75it/s]
HPSAC test:  56%|█████▌    | 1488/2663 [01:43<01:19, 14.75it/s]
HPSAC test:  56%|█████▌    | 1490/2663 [01:43<01:18, 14.85it/s]
HPSAC test:  56%|█████▌    | 1492/2663 [01:43<01:18, 14.87it/s]
HPSAC test:  56%|█████▌    | 1494/2663 [01:43<01:19, 14.77it/s]
HPSAC test:  56%|█████▌    | 1496/2663 [01:43<01:18, 14.78it/s]
HPSAC test:  56%|█████▋    | 1498/2663 [01:44<01:18, 14.81it/s]
HPSAC test:  56%|█████▋    | 1500/2663 [01:44<01:17, 14.94it/s]
HPSAC test:  56%|█████▋    | 1502/2663 [01:44<01:17, 14.90it/s]
HPSAC test:  56%|█████▋    | 1504/2663 [01:44<01:18, 14.82it/s]
HPSAC test:  57%|█████▋    | 1506/2663 [01:44<01:20, 14.40it/s]
HPSAC test:  57%|█████▋    | 1508/2663 [01:44<01:20, 14.38it/s]
HPSAC test:  57%|█████▋    | 1510/2663 [01:44<01:20, 14.39it/s]
HPSAC test:  57%|█████▋    | 1512/2663 [01:45<01:19, 14.47it/s]
HPSAC test:  57%|█████▋    | 1514/2663 [01:45<01:19, 14.54it/s]
HPSAC test:  57%|█████▋    | 1516/2663 [01:45<01:19, 14.46it/s]
HPSAC test:  57%|█████▋    | 1518/2663 [01:45<01:18, 14.51it/s]
HPSAC test:  57%|█████▋    | 1520/2663 [01:45<01:19, 14.40it/s]
HPSAC test:  57%|█████▋    | 1522/2663 [01:45<01:19, 14.42it/s]
HPSAC test:  57%|█████▋    | 1524/2663 [01:45<01:18, 14.52it/s]
HPSAC test:  57%|█████▋    | 1526/2663 [01:45<01:16, 14.81it/s]
HPSAC test:  57%|█████▋    | 1528/2663 [01:46<01:16, 14.81it/s]
HPSAC test:  57%|█████▋    | 1530/2663 [01:46<01:16, 14.86it/s]
HPSAC test:  58%|█████▊    | 1532/2663 [01:46<01:16, 14.80it/s]
HPSAC test:  58%|█████▊    | 1534/2663 [01:46<01:16, 14.85it/s]
HPSAC test:  58%|█████▊    | 1536/2663 [01:46<01:16, 14.76it/s]
HPSAC test:  58%|█████▊    | 1538/2663 [01:46<01:16, 14.74it/s]
HPSAC test:  58%|█████▊    | 1540/2663 [01:46<01:15, 14.81it/s]
HPSAC test:  58%|█████▊    | 1542/2663 [01:47<01:14, 14.96it/s]
HPSAC test:  58%|█████▊    | 1544/2663 [01:47<01:14, 14.98it/s]
HPSAC test:  58%|█████▊    | 1546/2663 [01:47<01:14, 14.90it/s]
HPSAC test:  58%|█████▊    | 1548/2663 [01:47<01:16, 14.52it/s]
HPSAC test:  58%|█████▊    | 1550/2663 [01:47<01:15, 14.68it/s]
HPSAC test:  58%|█████▊    | 1552/2663 [01:47<01:16, 14.58it/s]
HPSAC test:  58%|█████▊    | 1554/2663 [01:47<01:15, 14.65it/s]
HPSAC test:  58%|█████▊    | 1556/2663 [01:48<01:15, 14.69it/s]
HPSAC test:  59%|█████▊    | 1558/2663 [01:48<01:14, 14.82it/s]
HPSAC test:  59%|█████▊    | 1560/2663 [01:48<01:14, 14.79it/s]
HPSAC test:  59%|█████▊    | 1562/2663 [01:48<01:15, 14.66it/s]
HPSAC test:  59%|█████▊    | 1564/2663 [01:48<01:14, 14.77it/s]
HPSAC test:  59%|█████▉    | 1566/2663 [01:48<01:14, 14.79it/s]
HPSAC test:  59%|█████▉    | 1568/2663 [01:48<01:14, 14.73it/s]
HPSAC test:  59%|█████▉    | 1570/2663 [01:48<01:13, 14.84it/s]
HPSAC test:  59%|█████▉    | 1572/2663 [01:49<01:13, 14.83it/s]
HPSAC test:  59%|█████▉    | 1574/2663 [01:49<01:13, 14.73it/s]
HPSAC test:  59%|█████▉    | 1576/2663 [01:49<01:14, 14.69it/s]
HPSAC test:  59%|█████▉    | 1578/2663 [01:49<01:13, 14.68it/s]
HPSAC test:  59%|█████▉    | 1580/2663 [01:49<01:13, 14.83it/s]
HPSAC test:  59%|█████▉    | 1582/2663 [01:49<01:14, 14.54it/s]
HPSAC test:  59%|█████▉    | 1584/2663 [01:49<01:13, 14.62it/s]
HPSAC test:  60%|█████▉    | 1586/2663 [01:50<01:13, 14.56it/s]
HPSAC test:  60%|█████▉    | 1588/2663 [01:50<01:14, 14.47it/s]
HPSAC test:  60%|█████▉    | 1590/2663 [01:50<01:13, 14.55it/s]
HPSAC test:  60%|█████▉    | 1592/2663 [01:50<01:13, 14.59it/s]
HPSAC test:  60%|█████▉    | 1594/2663 [01:50<01:13, 14.57it/s]
HPSAC test:  60%|█████▉    | 1596/2663 [01:50<01:12, 14.65it/s]
HPSAC test:  60%|██████    | 1598/2663 [01:50<01:12, 14.74it/s]
HPSAC test:  60%|██████    | 1600/2663 [01:51<01:11, 14.83it/s]
HPSAC test:  60%|██████    | 1602/2663 [01:51<01:11, 14.84it/s]
HPSAC test:  60%|██████    | 1604/2663 [01:51<01:11, 14.85it/s]
HPSAC test:  60%|██████    | 1606/2663 [01:51<01:10, 14.95it/s]
HPSAC test:  60%|██████    | 1608/2663 [01:51<01:10, 14.95it/s]
HPSAC test:  60%|██████    | 1610/2663 [01:51<01:10, 14.97it/s]
HPSAC test:  61%|██████    | 1612/2663 [01:51<01:11, 14.79it/s]
HPSAC test:  61%|██████    | 1614/2663 [01:51<01:12, 14.53it/s]
HPSAC test:  61%|██████    | 1616/2663 [01:52<01:11, 14.60it/s]
HPSAC test:  61%|██████    | 1618/2663 [01:52<01:11, 14.68it/s]
HPSAC test:  61%|██████    | 1620/2663 [01:52<01:10, 14.70it/s]
HPSAC test:  61%|██████    | 1622/2663 [01:52<01:11, 14.62it/s]
HPSAC test:  61%|██████    | 1624/2663 [01:52<01:10, 14.72it/s]
HPSAC test:  61%|██████    | 1626/2663 [01:52<01:11, 14.56it/s]
HPSAC test:  61%|██████    | 1628/2663 [01:52<01:10, 14.68it/s]
HPSAC test:  61%|██████    | 1630/2663 [01:53<01:10, 14.73it/s]
HPSAC test:  61%|██████▏   | 1632/2663 [01:53<01:09, 14.85it/s]
HPSAC test:  61%|██████▏   | 1634/2663 [01:53<01:09, 14.85it/s]
HPSAC test:  61%|██████▏   | 1636/2663 [01:53<01:09, 14.70it/s]
HPSAC test:  62%|██████▏   | 1638/2663 [01:53<01:09, 14.66it/s]
HPSAC test:  62%|██████▏   | 1640/2663 [01:53<01:10, 14.58it/s]
HPSAC test:  62%|██████▏   | 1642/2663 [01:53<01:09, 14.72it/s]
HPSAC test:  62%|██████▏   | 1644/2663 [01:54<01:09, 14.67it/s]
HPSAC test:  62%|██████▏   | 1646/2663 [01:54<01:10, 14.44it/s]
HPSAC test:  62%|██████▏   | 1648/2663 [01:54<01:09, 14.71it/s]
HPSAC test:  62%|██████▏   | 1650/2663 [01:54<01:09, 14.52it/s]
HPSAC test:  62%|██████▏   | 1652/2663 [01:54<01:09, 14.65it/s]
HPSAC test:  62%|██████▏   | 1654/2663 [01:54<01:09, 14.48it/s]
HPSAC test:  62%|██████▏   | 1656/2663 [01:54<01:09, 14.49it/s]
HPSAC test:  62%|██████▏   | 1658/2663 [01:54<01:09, 14.50it/s]
HPSAC test:  62%|██████▏   | 1660/2663 [01:55<01:08, 14.58it/s]
HPSAC test:  62%|██████▏   | 1662/2663 [01:55<01:08, 14.70it/s]
HPSAC test:  62%|██████▏   | 1664/2663 [01:55<01:07, 14.81it/s]
HPSAC test:  63%|██████▎   | 1666/2663 [01:55<01:07, 14.80it/s]
HPSAC test:  63%|██████▎   | 1668/2663 [01:55<01:07, 14.68it/s]
HPSAC test:  63%|██████▎   | 1670/2663 [01:55<01:07, 14.73it/s]
HPSAC test:  63%|██████▎   | 1672/2663 [01:55<01:06, 14.85it/s]
HPSAC test:  63%|██████▎   | 1674/2663 [01:56<01:06, 14.89it/s]
HPSAC test:  63%|██████▎   | 1676/2663 [01:56<01:06, 14.90it/s]
HPSAC test:  63%|██████▎   | 1678/2663 [01:56<01:07, 14.57it/s]
HPSAC test:  63%|██████▎   | 1680/2663 [01:56<01:06, 14.69it/s]
HPSAC test:  63%|██████▎   | 1682/2663 [01:56<01:06, 14.75it/s]
HPSAC test:  63%|██████▎   | 1684/2663 [01:56<01:05, 14.84it/s]
HPSAC test:  63%|██████▎   | 1686/2663 [01:56<01:06, 14.67it/s]
HPSAC test:  63%|██████▎   | 1688/2663 [01:57<01:06, 14.66it/s]
HPSAC test:  63%|██████▎   | 1690/2663 [01:57<01:06, 14.74it/s]
HPSAC test:  64%|██████▎   | 1692/2663 [01:57<01:06, 14.61it/s]
HPSAC test:  64%|██████▎   | 1694/2663 [01:57<01:05, 14.74it/s]
HPSAC test:  64%|██████▎   | 1696/2663 [01:57<01:05, 14.71it/s]
HPSAC test:  64%|██████▍   | 1698/2663 [01:57<01:04, 14.87it/s]
HPSAC test:  64%|██████▍   | 1700/2663 [01:57<01:05, 14.80it/s]
HPSAC test:  64%|██████▍   | 1702/2663 [01:57<01:04, 14.87it/s]
HPSAC test:  64%|██████▍   | 1704/2663 [01:58<01:04, 14.85it/s]
HPSAC test:  64%|██████▍   | 1706/2663 [01:58<01:04, 14.86it/s]
HPSAC test:  64%|██████▍   | 1708/2663 [01:58<01:03, 14.94it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:58<01:04, 14.73it/s]
HPSAC test:  64%|██████▍   | 1712/2663 [01:58<01:03, 14.89it/s]
HPSAC test:  64%|██████▍   | 1714/2663 [01:58<01:03, 14.83it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:58<01:04, 14.66it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:59<01:05, 14.53it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:59<01:06, 14.24it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:59<01:07, 13.87it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:59<01:07, 13.90it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:59<01:08, 13.64it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:59<01:09, 13.46it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:59<01:08, 13.60it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [02:00<01:08, 13.58it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [02:00<01:07, 13.75it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [02:00<01:07, 13.77it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [02:00<01:08, 13.50it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [02:00<01:08, 13.54it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [02:00<01:06, 13.84it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [02:00<01:05, 14.08it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [02:01<01:05, 14.09it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [02:01<01:04, 14.21it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [02:01<01:03, 14.45it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [02:01<01:03, 14.43it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [02:01<01:05, 13.90it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [02:01<01:05, 13.78it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [02:01<01:06, 13.66it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [02:02<01:07, 13.38it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [02:02<01:06, 13.50it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [02:02<01:07, 13.40it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [02:02<01:06, 13.45it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [02:02<01:06, 13.53it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [02:02<01:05, 13.54it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [02:02<01:05, 13.55it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [02:03<01:05, 13.52it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [02:03<01:04, 13.79it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [02:03<01:03, 14.05it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [02:03<01:01, 14.28it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [02:03<01:01, 14.42it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [02:03<01:00, 14.48it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [02:03<01:00, 14.44it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [02:04<01:00, 14.46it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [02:04<01:00, 14.49it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [02:04<00:59, 14.63it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [02:04<00:58, 14.81it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [02:04<00:58, 14.90it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:04<00:58, 14.80it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:04<00:58, 14.66it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:05<00:59, 14.41it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:05<01:00, 14.09it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:05<01:02, 13.80it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:05<01:02, 13.75it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:05<01:01, 13.79it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:05<01:01, 13.93it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:05<01:00, 14.06it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:06<01:00, 14.02it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:06<01:00, 13.95it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:06<01:00, 13.83it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:06<01:00, 13.84it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:06<00:59, 14.00it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:06<00:59, 13.99it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:06<01:00, 13.71it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:07<01:00, 13.72it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:07<00:59, 13.94it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:07<00:59, 13.99it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:07<00:58, 14.25it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:07<00:57, 14.24it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:07<00:58, 14.11it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:07<00:58, 14.14it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:08<00:58, 13.91it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:08<00:58, 14.07it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:08<00:57, 14.07it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:08<00:58, 13.93it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:08<00:57, 14.07it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:08<00:58, 13.92it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:08<00:58, 13.79it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:09<00:57, 13.90it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:09<00:56, 14.21it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:09<00:55, 14.39it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:09<00:55, 14.52it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:09<00:54, 14.60it/s]
HPSAC test:  70%|███████   | 1868/2663 [02:09<00:54, 14.59it/s]
HPSAC test:  70%|███████   | 1870/2663 [02:09<00:53, 14.69it/s]
HPSAC test:  70%|███████   | 1872/2663 [02:10<00:53, 14.70it/s]
HPSAC test:  70%|███████   | 1874/2663 [02:10<00:53, 14.72it/s]
HPSAC test:  70%|███████   | 1876/2663 [02:10<00:54, 14.50it/s]
HPSAC test:  71%|███████   | 1878/2663 [02:10<00:53, 14.74it/s]
HPSAC test:  71%|███████   | 1880/2663 [02:10<00:53, 14.62it/s]
HPSAC test:  71%|███████   | 1882/2663 [02:10<00:52, 14.78it/s]
HPSAC test:  71%|███████   | 1884/2663 [02:10<00:53, 14.67it/s]
HPSAC test:  71%|███████   | 1886/2663 [02:10<00:53, 14.53it/s]
HPSAC test:  71%|███████   | 1888/2663 [02:11<00:52, 14.62it/s]
HPSAC test:  71%|███████   | 1890/2663 [02:11<00:53, 14.46it/s]
HPSAC test:  71%|███████   | 1892/2663 [02:11<00:53, 14.45it/s]
HPSAC test:  71%|███████   | 1894/2663 [02:11<00:52, 14.51it/s]
HPSAC test:  71%|███████   | 1896/2663 [02:11<00:53, 14.36it/s]
HPSAC test:  71%|███████▏  | 1898/2663 [02:11<00:52, 14.57it/s]
HPSAC test:  71%|███████▏  | 1900/2663 [02:11<00:52, 14.56it/s]
HPSAC test:  71%|███████▏  | 1902/2663 [02:12<00:52, 14.48it/s]
HPSAC test:  71%|███████▏  | 1904/2663 [02:12<00:52, 14.38it/s]
HPSAC test:  72%|███████▏  | 1906/2663 [02:12<00:52, 14.51it/s]
HPSAC test:  72%|███████▏  | 1908/2663 [02:12<00:51, 14.60it/s]
HPSAC test:  72%|███████▏  | 1910/2663 [02:12<00:51, 14.65it/s]
HPSAC test:  72%|███████▏  | 1912/2663 [02:12<00:51, 14.69it/s]
HPSAC test:  72%|███████▏  | 1914/2663 [02:12<00:50, 14.75it/s]
HPSAC test:  72%|███████▏  | 1916/2663 [02:13<00:50, 14.69it/s]
HPSAC test:  72%|███████▏  | 1918/2663 [02:13<00:50, 14.69it/s]
HPSAC test:  72%|███████▏  | 1920/2663 [02:13<00:50, 14.76it/s]
HPSAC test:  72%|███████▏  | 1922/2663 [02:13<00:50, 14.68it/s]
HPSAC test:  72%|███████▏  | 1924/2663 [02:13<00:50, 14.72it/s]
HPSAC test:  72%|███████▏  | 1926/2663 [02:13<00:51, 14.35it/s]
HPSAC test:  72%|███████▏  | 1928/2663 [02:13<00:50, 14.48it/s]
HPSAC test:  72%|███████▏  | 1930/2663 [02:14<00:50, 14.45it/s]
HPSAC test:  73%|███████▎  | 1932/2663 [02:14<00:49, 14.66it/s]
HPSAC test:  73%|███████▎  | 1934/2663 [02:14<00:49, 14.64it/s]
HPSAC test:  73%|███████▎  | 1936/2663 [02:14<00:49, 14.76it/s]
HPSAC test:  73%|███████▎  | 1938/2663 [02:14<00:48, 14.89it/s]
HPSAC test:  73%|███████▎  | 1940/2663 [02:14<00:48, 14.83it/s]
HPSAC test:  73%|███████▎  | 1942/2663 [02:14<00:48, 14.95it/s]
HPSAC test:  73%|███████▎  | 1944/2663 [02:14<00:48, 14.90it/s]
HPSAC test:  73%|███████▎  | 1946/2663 [02:15<00:48, 14.92it/s]
