/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC test:   4%|▎         | 94/2663 [00:07<03:33, 12.04it/s]
HPSAC test:   4%|▎         | 96/2663 [00:08<04:00, 10.65it/s]
HPSAC test:   4%|▎         | 98/2663 [00:08<04:17,  9.97it/s]
HPSAC test:   4%|▍         | 100/2663 [00:08<04:32,  9.40it/s]
HPSAC test:   4%|▍         | 101/2663 [00:08<04:38,  9.22it/s]
HPSAC test:   4%|▍         | 103/2663 [00:08<04:06, 10.40it/s]
HPSAC test:   4%|▍         | 105/2663 [00:09<03:46, 11.29it/s]
HPSAC test:   4%|▍         | 107/2663 [00:09<03:33, 11.97it/s]
HPSAC test:   4%|▍         | 109/2663 [00:09<03:57, 10.75it/s]
HPSAC test:   4%|▍         | 111/2663 [00:09<04:00, 10.60it/s]
HPSAC test:   4%|▍         | 113/2663 [00:09<04:19,  9.84it/s]
HPSAC test:   4%|▍         | 115/2663 [00:10<04:17,  9.90it/s]
HPSAC test:   4%|▍         | 117/2663 [00:10<04:34,  9.28it/s]
HPSAC test:   4%|▍         | 119/2663 [00:10<04:11, 10.10it/s]
HPSAC test:   5%|▍         | 121/2663 [00:10<03:52, 10.92it/s]
HPSAC test:   5%|▍         | 123/2663 [00:10<03:43, 11.37it/s]
HPSAC test:   5%|▍         | 125/2663 [00:10<03:48, 11.11it/s]
HPSAC test:   5%|▍         | 127/2663 [00:11<03:39, 11.55it/s]
HPSAC test:   5%|▍         | 129/2663 [00:11<03:32, 11.95it/s]
HPSAC test:   5%|▍         | 131/2663 [00:11<03:41, 11.43it/s]
HPSAC test:   5%|▍         | 133/2663 [00:11<03:29, 12.10it/s]
HPSAC test:   5%|▌         | 135/2663 [00:11<03:19, 12.66it/s]
HPSAC test:   5%|▌         | 137/2663 [00:11<03:15, 12.94it/s]
HPSAC test:   5%|▌         | 139/2663 [00:12<03:16, 12.83it/s]
HPSAC test:   5%|▌         | 141/2663 [00:12<03:15, 12.87it/s]
HPSAC test:   5%|▌         | 143/2663 [00:12<03:17, 12.77it/s]
HPSAC test:   5%|▌         | 145/2663 [00:12<03:16, 12.82it/s]
HPSAC test:   6%|▌         | 147/2663 [00:12<03:13, 13.01it/s]
HPSAC test:   6%|▌         | 149/2663 [00:12<03:13, 12.98it/s]
HPSAC test:   6%|▌         | 151/2663 [00:12<03:13, 13.01it/s]
HPSAC test:   6%|▌         | 153/2663 [00:13<03:16, 12.77it/s]
HPSAC test:   6%|▌         | 155/2663 [00:13<03:45, 11.13it/s]
HPSAC test:   6%|▌         | 157/2663 [00:13<03:56, 10.62it/s]
HPSAC test:   6%|▌         | 159/2663 [00:13<03:43, 11.21it/s]
HPSAC test:   6%|▌         | 161/2663 [00:13<03:51, 10.81it/s]
HPSAC test:   6%|▌         | 163/2663 [00:14<03:54, 10.68it/s]
HPSAC test:   6%|▌         | 165/2663 [00:14<03:38, 11.45it/s]
HPSAC test:   6%|▋         | 167/2663 [00:14<03:40, 11.33it/s]
HPSAC test:   6%|▋         | 169/2663 [00:14<03:41, 11.24it/s]
HPSAC test:   6%|▋         | 171/2663 [00:14<03:47, 10.97it/s]
HPSAC test:   6%|▋         | 173/2663 [00:15<03:51, 10.78it/s]
HPSAC test:   7%|▋         | 175/2663 [00:15<03:36, 11.51it/s]
HPSAC test:   7%|▋         | 177/2663 [00:15<03:24, 12.18it/s]
HPSAC test:   7%|▋         | 179/2663 [00:15<03:30, 11.82it/s]
HPSAC test:   7%|▋         | 181/2663 [00:15<03:23, 12.18it/s]
HPSAC test:   7%|▋         | 183/2663 [00:15<03:34, 11.54it/s]
HPSAC test:   7%|▋         | 185/2663 [00:16<03:44, 11.02it/s]
HPSAC test:   7%|▋         | 187/2663 [00:16<04:02, 10.23it/s]
HPSAC test:   7%|▋         | 189/2663 [00:16<03:40, 11.23it/s]
HPSAC test:   7%|▋         | 191/2663 [00:16<03:39, 11.26it/s]
HPSAC test:   7%|▋         | 193/2663 [00:16<03:39, 11.27it/s]
HPSAC test:   7%|▋         | 195/2663 [00:16<03:39, 11.24it/s]
HPSAC test:   7%|▋         | 197/2663 [00:17<03:57, 10.37it/s]
HPSAC test:   7%|▋         | 199/2663 [00:17<03:38, 11.27it/s]
HPSAC test:   8%|▊         | 201/2663 [00:17<03:23, 12.10it/s]
HPSAC test:   8%|▊         | 203/2663 [00:17<03:28, 11.77it/s]
HPSAC test:   8%|▊         | 205/2663 [00:17<03:17, 12.43it/s]
HPSAC test:   8%|▊         | 207/2663 [00:17<03:26, 11.87it/s]
HPSAC test:   8%|▊         | 209/2663 [00:18<03:15, 12.54it/s]
HPSAC test:   8%|▊         | 211/2663 [00:18<03:22, 12.11it/s]
HPSAC test:   8%|▊         | 213/2663 [00:18<03:10, 12.84it/s]
HPSAC test:   8%|▊         | 215/2663 [00:18<03:34, 11.43it/s]
HPSAC test:   8%|▊         | 217/2663 [00:18<03:19, 12.26it/s]
HPSAC test:   8%|▊         | 219/2663 [00:18<03:25, 11.91it/s]
HPSAC test:   8%|▊         | 221/2663 [00:19<03:28, 11.72it/s]
HPSAC test:   8%|▊         | 223/2663 [00:19<03:30, 11.57it/s]
HPSAC test:   8%|▊         | 225/2663 [00:19<03:18, 12.31it/s]
HPSAC test:   9%|▊         | 227/2663 [00:19<03:07, 12.97it/s]
HPSAC test:   9%|▊         | 229/2663 [00:19<03:15, 12.42it/s]
HPSAC test:   9%|▊         | 231/2663 [00:19<03:21, 12.10it/s]
HPSAC test:   9%|▊         | 233/2663 [00:20<03:25, 11.83it/s]
HPSAC test:   9%|▉         | 235/2663 [00:20<03:13, 12.56it/s]
HPSAC test:   9%|▉         | 237/2663 [00:20<03:20, 12.08it/s]
HPSAC test:   9%|▉         | 239/2663 [00:20<03:26, 11.72it/s]
HPSAC test:   9%|▉         | 241/2663 [00:20<03:15, 12.36it/s]
HPSAC test:   9%|▉         | 243/2663 [00:20<03:21, 12.03it/s]
HPSAC test:   9%|▉         | 245/2663 [00:21<03:25, 11.76it/s]
HPSAC test:   9%|▉         | 247/2663 [00:21<03:12, 12.56it/s]
HPSAC test:   9%|▉         | 249/2663 [00:21<03:05, 13.03it/s]
HPSAC test:   9%|▉         | 251/2663 [00:21<02:59, 13.42it/s]
HPSAC test:  10%|▉         | 253/2663 [00:21<03:08, 12.77it/s]
HPSAC test:  10%|▉         | 255/2663 [00:21<03:01, 13.27it/s]
HPSAC test:  10%|▉         | 257/2663 [00:21<02:56, 13.60it/s]
HPSAC test:  10%|▉         | 259/2663 [00:22<02:52, 13.93it/s]
HPSAC test:  10%|▉         | 261/2663 [00:22<03:05, 12.94it/s]
HPSAC test:  10%|▉         | 263/2663 [00:22<02:59, 13.36it/s]
HPSAC test:  10%|▉         | 265/2663 [00:22<02:54, 13.71it/s]
HPSAC test:  10%|█         | 267/2663 [00:22<02:51, 13.97it/s]
HPSAC test:  10%|█         | 269/2663 [00:22<02:49, 14.15it/s]
HPSAC test:  10%|█         | 271/2663 [00:22<03:03, 13.05it/s]
HPSAC test:  10%|█         | 273/2663 [00:23<02:55, 13.60it/s]
HPSAC test:  10%|█         | 275/2663 [00:23<02:50, 13.97it/s]
HPSAC test:  10%|█         | 277/2663 [00:23<03:01, 13.12it/s]
HPSAC test:  10%|█         | 279/2663 [00:23<03:12, 12.39it/s]
HPSAC test:  11%|█         | 281/2663 [00:23<03:26, 11.56it/s]
HPSAC test:  11%|█         | 283/2663 [00:23<03:29, 11.37it/s]
HPSAC test:  11%|█         | 285/2663 [00:24<03:17, 12.06it/s]
HPSAC test:  11%|█         | 287/2663 [00:24<03:07, 12.66it/s]
HPSAC test:  11%|█         | 289/2663 [00:24<03:14, 12.21it/s]
HPSAC test:  11%|█         | 291/2663 [00:24<03:19, 11.88it/s]
HPSAC test:  11%|█         | 293/2663 [00:24<03:23, 11.66it/s]
HPSAC test:  11%|█         | 295/2663 [00:24<03:09, 12.46it/s]
HPSAC test:  11%|█         | 297/2663 [00:25<03:01, 13.05it/s]
HPSAC test:  11%|█         | 299/2663 [00:25<03:12, 12.30it/s]
HPSAC test:  11%|█▏        | 301/2663 [00:25<03:31, 11.15it/s]
HPSAC test:  11%|█▏        | 303/2663 [00:25<03:45, 10.48it/s]
HPSAC test:  11%|█▏        | 305/2663 [00:25<03:25, 11.46it/s]
HPSAC test:  12%|█▏        | 307/2663 [00:25<03:12, 12.27it/s]
HPSAC test:  12%|█▏        | 309/2663 [00:26<03:02, 12.88it/s]
HPSAC test:  12%|█▏        | 311/2663 [00:26<03:25, 11.42it/s]
HPSAC test:  12%|█▏        | 313/2663 [00:26<03:12, 12.19it/s]
HPSAC test:  12%|█▏        | 315/2663 [00:26<03:02, 12.87it/s]
HPSAC test:  12%|█▏        | 317/2663 [00:26<03:25, 11.40it/s]
HPSAC test:  12%|█▏        | 319/2663 [00:26<03:11, 12.23it/s]
HPSAC test:  12%|█▏        | 321/2663 [00:27<03:03, 12.76it/s]
HPSAC test:  12%|█▏        | 323/2663 [00:27<03:11, 12.24it/s]
HPSAC test:  12%|█▏        | 325/2663 [00:27<03:16, 11.91it/s]
HPSAC test:  12%|█▏        | 327/2663 [00:27<03:05, 12.63it/s]
HPSAC test:  12%|█▏        | 329/2663 [00:27<02:58, 13.09it/s]
HPSAC test:  12%|█▏        | 331/2663 [00:27<02:52, 13.51it/s]
HPSAC test:  13%|█▎        | 333/2663 [00:28<02:48, 13.83it/s]
HPSAC test:  13%|█▎        | 335/2663 [00:28<02:59, 12.94it/s]
HPSAC test:  13%|█▎        | 337/2663 [00:28<02:53, 13.42it/s]
HPSAC test:  13%|█▎        | 339/2663 [00:28<03:04, 12.61it/s]
HPSAC test:  13%|█▎        | 341/2663 [00:28<03:10, 12.22it/s]
HPSAC test:  13%|█▎        | 343/2663 [00:28<03:00, 12.87it/s]
HPSAC test:  13%|█▎        | 345/2663 [00:28<02:53, 13.34it/s]
HPSAC test:  13%|█▎        | 347/2663 [00:29<03:02, 12.68it/s]
HPSAC test:  13%|█▎        | 349/2663 [00:29<03:24, 11.32it/s]
HPSAC test:  13%|█▎        | 351/2663 [00:29<03:23, 11.35it/s]
HPSAC test:  13%|█▎        | 353/2663 [00:29<03:08, 12.24it/s]
HPSAC test:  13%|█▎        | 355/2663 [00:29<02:58, 12.91it/s]
HPSAC test:  13%|█▎        | 357/2663 [00:29<02:51, 13.42it/s]
HPSAC test:  13%|█▎        | 359/2663 [00:30<03:16, 11.70it/s]
HPSAC test:  14%|█▎        | 361/2663 [00:30<03:34, 10.71it/s]
HPSAC test:  14%|█▎        | 363/2663 [00:30<03:36, 10.64it/s]
HPSAC test:  14%|█▎        | 365/2663 [00:30<03:37, 10.58it/s]
HPSAC test:  14%|█▍        | 367/2663 [00:30<03:23, 11.29it/s]
HPSAC test:  14%|█▍        | 369/2663 [00:31<03:27, 11.03it/s]
HPSAC test:  14%|█▍        | 371/2663 [00:31<03:29, 10.94it/s]
HPSAC test:  14%|█▍        | 373/2663 [00:31<03:14, 11.78it/s]
HPSAC test:  14%|█▍        | 375/2663 [00:31<03:17, 11.61it/s]
HPSAC test:  14%|█▍        | 377/2663 [00:31<03:04, 12.41it/s]
HPSAC test:  14%|█▍        | 379/2663 [00:31<03:09, 12.08it/s]
HPSAC test:  14%|█▍        | 381/2663 [00:32<03:15, 11.66it/s]
HPSAC test:  14%|█▍        | 383/2663 [00:32<03:20, 11.39it/s]
HPSAC test:  14%|█▍        | 385/2663 [00:32<03:06, 12.20it/s]
HPSAC test:  15%|█▍        | 387/2663 [00:32<02:59, 12.71it/s]
HPSAC test:  15%|█▍        | 389/2663 [00:32<03:20, 11.37it/s]
HPSAC test:  15%|█▍        | 391/2663 [00:32<03:19, 11.37it/s]
HPSAC test:  15%|█▍        | 393/2663 [00:33<03:20, 11.30it/s]
HPSAC test:  15%|█▍        | 395/2663 [00:33<03:09, 11.94it/s]
HPSAC test:  15%|█▍        | 397/2663 [00:33<03:01, 12.49it/s]
HPSAC test:  15%|█▍        | 399/2663 [00:33<02:55, 12.92it/s]
HPSAC test:  15%|█▌        | 401/2663 [00:33<03:05, 12.21it/s]
HPSAC test:  15%|█▌        | 403/2663 [00:33<03:15, 11.58it/s]
HPSAC test:  15%|█▌        | 405/2663 [00:34<03:18, 11.37it/s]
HPSAC test:  15%|█▌        | 407/2663 [00:34<03:07, 12.04it/s]
HPSAC test:  15%|█▌        | 409/2663 [00:34<02:58, 12.66it/s]
HPSAC test:  15%|█▌        | 411/2663 [00:34<03:06, 12.08it/s]
HPSAC test:  16%|█▌        | 413/2663 [00:34<02:58, 12.61it/s]
HPSAC test:  16%|█▌        | 415/2663 [00:34<03:05, 12.13it/s]
HPSAC test:  16%|█▌        | 417/2663 [00:35<02:57, 12.65it/s]
HPSAC test:  16%|█▌        | 419/2663 [00:35<03:04, 12.16it/s]
HPSAC test:  16%|█▌        | 421/2663 [00:35<03:24, 10.96it/s]
HPSAC test:  16%|█▌        | 423/2663 [00:35<03:09, 11.84it/s]
HPSAC test:  16%|█▌        | 425/2663 [00:35<02:58, 12.53it/s]
HPSAC test:  16%|█▌        | 427/2663 [00:35<02:52, 12.98it/s]
HPSAC test:  16%|█▌        | 429/2663 [00:36<03:00, 12.35it/s]
HPSAC test:  16%|█▌        | 431/2663 [00:36<02:52, 12.97it/s]
HPSAC test:  16%|█▋        | 433/2663 [00:36<02:48, 13.26it/s]
HPSAC test:  16%|█▋        | 435/2663 [00:36<02:57, 12.55it/s]
HPSAC test:  16%|█▋        | 437/2663 [00:36<02:51, 13.00it/s]
HPSAC test:  16%|█▋        | 439/2663 [00:36<02:59, 12.37it/s]
HPSAC test:  17%|█▋        | 441/2663 [00:37<03:07, 11.84it/s]
HPSAC test:  17%|█▋        | 443/2663 [00:37<03:11, 11.59it/s]
HPSAC test:  17%|█▋        | 445/2663 [00:37<03:16, 11.30it/s]
HPSAC test:  17%|█▋        | 447/2663 [00:37<03:04, 12.02it/s]
HPSAC test:  17%|█▋        | 449/2663 [00:37<03:09, 11.68it/s]
HPSAC test:  17%|█▋        | 451/2663 [00:37<03:26, 10.70it/s]
HPSAC test:  17%|█▋        | 453/2663 [00:38<03:25, 10.75it/s]
HPSAC test:  17%|█▋        | 455/2663 [00:38<03:08, 11.69it/s]
HPSAC test:  17%|█▋        | 457/2663 [00:38<03:13, 11.40it/s]
HPSAC test:  17%|█▋        | 459/2663 [00:38<03:02, 12.06it/s]
HPSAC test:  17%|█▋        | 461/2663 [00:38<02:53, 12.68it/s]
HPSAC test:  17%|█▋        | 463/2663 [00:38<03:16, 11.21it/s]
HPSAC test:  17%|█▋        | 465/2663 [00:39<03:18, 11.07it/s]
HPSAC test:  18%|█▊        | 467/2663 [00:39<03:04, 11.87it/s]
HPSAC test:  18%|█▊        | 469/2663 [00:39<03:09, 11.57it/s]
HPSAC test:  18%|█▊        | 471/2663 [00:39<02:57, 12.32it/s]
HPSAC test:  18%|█▊        | 473/2663 [00:39<03:16, 11.12it/s]
HPSAC test:  18%|█▊        | 475/2663 [00:40<03:19, 10.99it/s]
HPSAC test:  18%|█▊        | 477/2663 [00:40<03:05, 11.80it/s]
HPSAC test:  18%|█▊        | 479/2663 [00:40<02:54, 12.48it/s]
HPSAC test:  18%|█▊        | 481/2663 [00:40<03:00, 12.09it/s]
HPSAC test:  18%|█▊        | 483/2663 [00:40<03:03, 11.86it/s]
HPSAC test:  18%|█▊        | 485/2663 [00:40<02:52, 12.65it/s]
HPSAC test:  18%|█▊        | 487/2663 [00:40<02:45, 13.14it/s]
HPSAC test:  18%|█▊        | 489/2663 [00:41<02:53, 12.52it/s]
HPSAC test:  18%|█▊        | 491/2663 [00:41<02:59, 12.11it/s]
HPSAC test:  19%|█▊        | 493/2663 [00:41<02:50, 12.73it/s]
HPSAC test:  19%|█▊        | 495/2663 [00:41<03:10, 11.39it/s]
HPSAC test:  19%|█▊        | 497/2663 [00:41<03:10, 11.37it/s]
HPSAC test:  19%|█▊        | 499/2663 [00:41<02:57, 12.18it/s]
HPSAC test:  19%|█▉        | 501/2663 [00:42<02:47, 12.87it/s]
HPSAC test:  19%|█▉        | 503/2663 [00:42<02:41, 13.39it/s]
HPSAC test:  19%|█▉        | 505/2663 [00:42<02:36, 13.77it/s]
HPSAC test:  19%|█▉        | 507/2663 [00:42<02:46, 12.92it/s]
HPSAC test:  19%|█▉        | 509/2663 [00:42<02:53, 12.41it/s]
HPSAC test:  19%|█▉        | 511/2663 [00:42<02:45, 13.01it/s]
HPSAC test:  19%|█▉        | 513/2663 [00:42<02:39, 13.44it/s]
HPSAC test:  19%|█▉        | 515/2663 [00:43<02:37, 13.60it/s]
HPSAC test:  19%|█▉        | 517/2663 [00:43<02:47, 12.79it/s]
HPSAC test:  19%|█▉        | 519/2663 [00:43<02:43, 13.11it/s]
HPSAC test:  20%|█▉        | 521/2663 [00:43<02:55, 12.24it/s]
HPSAC test:  20%|█▉        | 523/2663 [00:43<03:01, 11.78it/s]
HPSAC test:  20%|█▉        | 525/2663 [00:43<03:05, 11.55it/s]
HPSAC test:  20%|█▉        | 527/2663 [00:44<02:52, 12.36it/s]
HPSAC test:  20%|█▉        | 529/2663 [00:44<02:59, 11.87it/s]
HPSAC test:  20%|█▉        | 531/2663 [00:44<02:50, 12.51it/s]
HPSAC test:  20%|██        | 533/2663 [00:44<02:55, 12.13it/s]
HPSAC test:  20%|██        | 535/2663 [00:44<02:48, 12.60it/s]
HPSAC test:  20%|██        | 537/2663 [00:44<02:44, 12.95it/s]
HPSAC test:  20%|██        | 539/2663 [00:45<02:54, 12.16it/s]
HPSAC test:  20%|██        | 541/2663 [00:45<02:50, 12.44it/s]
HPSAC test:  20%|██        | 543/2663 [00:45<02:48, 12.61it/s]
HPSAC test:  20%|██        | 545/2663 [00:45<02:58, 11.85it/s]
HPSAC test:  21%|██        | 547/2663 [00:45<02:52, 12.23it/s]
HPSAC test:  21%|██        | 549/2663 [00:45<02:48, 12.52it/s]
HPSAC test:  21%|██        | 551/2663 [00:46<03:01, 11.67it/s]
HPSAC test:  21%|██        | 553/2663 [00:46<03:08, 11.17it/s]
HPSAC test:  21%|██        | 555/2663 [00:46<02:58, 11.78it/s]
HPSAC test:  21%|██        | 557/2663 [00:46<02:53, 12.16it/s]
HPSAC test:  21%|██        | 559/2663 [00:46<03:03, 11.45it/s]
HPSAC test:  21%|██        | 561/2663 [00:46<02:55, 11.98it/s]
HPSAC test:  21%|██        | 563/2663 [00:47<02:46, 12.59it/s]
HPSAC test:  21%|██        | 565/2663 [00:47<02:42, 12.94it/s]
HPSAC test:  21%|██▏       | 567/2663 [00:47<02:53, 12.05it/s]
HPSAC test:  21%|██▏       | 569/2663 [00:47<02:52, 12.12it/s]
HPSAC test:  21%|██▏       | 571/2663 [00:47<03:04, 11.35it/s]
HPSAC test:  22%|██▏       | 573/2663 [00:47<02:56, 11.82it/s]
HPSAC test:  22%|██▏       | 575/2663 [00:48<02:50, 12.26it/s]
HPSAC test:  22%|██▏       | 577/2663 [00:48<02:49, 12.28it/s]
HPSAC test:  22%|██▏       | 579/2663 [00:48<03:03, 11.33it/s]
HPSAC test:  22%|██▏       | 581/2663 [00:48<02:56, 11.76it/s]
HPSAC test:  22%|██▏       | 583/2663 [00:48<03:01, 11.45it/s]
HPSAC test:  22%|██▏       | 585/2663 [00:49<03:20, 10.39it/s]
HPSAC test:  22%|██▏       | 587/2663 [00:49<03:20, 10.37it/s]
HPSAC test:  22%|██▏       | 589/2663 [00:49<03:07, 11.09it/s]
HPSAC test:  22%|██▏       | 591/2663 [00:49<03:07, 11.06it/s]
HPSAC test:  22%|██▏       | 593/2663 [00:49<03:06, 11.10it/s]
HPSAC test:  22%|██▏       | 595/2663 [00:49<02:54, 11.84it/s]
HPSAC test:  22%|██▏       | 597/2663 [00:50<02:47, 12.36it/s]
HPSAC test:  22%|██▏       | 599/2663 [00:50<02:57, 11.60it/s]
HPSAC test:  23%|██▎       | 601/2663 [00:50<03:04, 11.17it/s]
HPSAC test:  23%|██▎       | 603/2663 [00:50<03:10, 10.84it/s]
HPSAC test:  23%|██▎       | 605/2663 [00:50<02:58, 11.54it/s]
HPSAC test:  23%|██▎       | 607/2663 [00:50<03:06, 11.03it/s]
HPSAC test:  23%|██▎       | 609/2663 [00:51<02:57, 11.54it/s]
HPSAC test:  23%|██▎       | 611/2663 [00:51<03:17, 10.38it/s]
HPSAC test:  23%|██▎       | 613/2663 [00:51<03:06, 10.98it/s]
HPSAC test:  23%|██▎       | 615/2663 [00:51<02:58, 11.49it/s]
HPSAC test:  23%|██▎       | 617/2663 [00:51<03:02, 11.19it/s]
HPSAC test:  23%|██▎       | 619/2663 [00:52<03:06, 10.95it/s]
HPSAC test:  23%|██▎       | 621/2663 [00:52<03:06, 10.95it/s]
HPSAC test:  23%|██▎       | 623/2663 [00:52<02:53, 11.72it/s]
HPSAC test:  23%|██▎       | 625/2663 [00:52<02:57, 11.50it/s]
HPSAC test:  24%|██▎       | 627/2663 [00:52<03:01, 11.21it/s]
HPSAC test:  24%|██▎       | 629/2663 [00:52<03:18, 10.27it/s]
HPSAC test:  24%|██▎       | 631/2663 [00:53<03:03, 11.07it/s]
HPSAC test:  24%|██▍       | 633/2663 [00:53<03:03, 11.07it/s]
HPSAC test:  24%|██▍       | 635/2663 [00:53<02:51, 11.80it/s]
HPSAC test:  24%|██▍       | 637/2663 [00:53<02:57, 11.45it/s]
HPSAC test:  24%|██▍       | 639/2663 [00:53<02:52, 11.77it/s]
HPSAC test:  24%|██▍       | 641/2663 [00:53<02:49, 11.95it/s]
HPSAC test:  24%|██▍       | 643/2663 [00:54<02:56, 11.45it/s]
HPSAC test:  24%|██▍       | 645/2663 [00:54<02:48, 11.95it/s]
HPSAC test:  24%|██▍       | 647/2663 [00:54<02:41, 12.49it/s]
HPSAC test:  24%|██▍       | 649/2663 [00:54<02:35, 12.98it/s]
HPSAC test:  24%|██▍       | 651/2663 [00:54<02:43, 12.28it/s]
HPSAC test:  25%|██▍       | 653/2663 [00:54<02:37, 12.75it/s]
HPSAC test:  25%|██▍       | 655/2663 [00:55<02:45, 12.17it/s]
HPSAC test:  25%|██▍       | 657/2663 [00:55<02:49, 11.81it/s]
HPSAC test:  25%|██▍       | 659/2663 [00:55<02:40, 12.51it/s]
HPSAC test:  25%|██▍       | 661/2663 [00:55<02:45, 12.07it/s]
HPSAC test:  25%|██▍       | 663/2663 [00:55<02:48, 11.83it/s]
HPSAC test:  25%|██▍       | 665/2663 [00:55<02:53, 11.54it/s]
HPSAC test:  25%|██▌       | 667/2663 [00:56<02:42, 12.26it/s]
HPSAC test:  25%|██▌       | 669/2663 [00:56<02:47, 11.91it/s]
HPSAC test:  25%|██▌       | 671/2663 [00:56<02:38, 12.57it/s]
HPSAC test:  25%|██▌       | 673/2663 [00:56<02:44, 12.09it/s]
HPSAC test:  25%|██▌       | 675/2663 [00:56<02:36, 12.72it/s]
HPSAC test:  25%|██▌       | 677/2663 [00:56<02:42, 12.19it/s]
HPSAC test:  25%|██▌       | 679/2663 [00:57<02:35, 12.74it/s]
HPSAC test:  26%|██▌       | 681/2663 [00:57<02:54, 11.36it/s]
HPSAC test:  26%|██▌       | 683/2663 [00:57<02:44, 12.04it/s]
HPSAC test:  26%|██▌       | 685/2663 [00:57<02:47, 11.78it/s]
HPSAC test:  26%|██▌       | 687/2663 [00:57<02:41, 12.26it/s]
HPSAC test:  26%|██▌       | 689/2663 [00:57<02:33, 12.88it/s]
HPSAC test:  26%|██▌       | 691/2663 [00:58<02:39, 12.35it/s]
HPSAC test:  26%|██▌       | 693/2663 [00:58<02:31, 12.98it/s]
HPSAC test:  26%|██▌       | 695/2663 [00:58<02:40, 12.24it/s]
HPSAC test:  26%|██▌       | 697/2663 [00:58<02:34, 12.74it/s]
HPSAC test:  26%|██▌       | 699/2663 [00:58<02:27, 13.28it/s]
HPSAC test:  26%|██▋       | 701/2663 [00:58<02:24, 13.60it/s]
HPSAC test:  26%|██▋       | 703/2663 [00:58<02:34, 12.66it/s]
HPSAC test:  26%|██▋       | 705/2663 [00:59<02:54, 11.21it/s]
HPSAC test:  27%|██▋       | 707/2663 [00:59<02:53, 11.26it/s]
