/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid:  47%|████▋     | 1260/2665 [01:43<02:10, 10.80it/s]
HPSAC valid:  47%|████▋     | 1262/2665 [01:43<02:00, 11.60it/s]
HPSAC valid:  47%|████▋     | 1264/2665 [01:44<02:02, 11.47it/s]
HPSAC valid:  48%|████▊     | 1266/2665 [01:44<02:11, 10.66it/s]
HPSAC valid:  48%|████▊     | 1268/2665 [01:44<02:17, 10.15it/s]
HPSAC valid:  48%|████▊     | 1270/2665 [01:44<02:13, 10.46it/s]
HPSAC valid:  48%|████▊     | 1272/2665 [01:44<02:03, 11.28it/s]
HPSAC valid:  48%|████▊     | 1274/2665 [01:44<01:56, 11.96it/s]
HPSAC valid:  48%|████▊     | 1276/2665 [01:45<01:58, 11.72it/s]
HPSAC valid:  48%|████▊     | 1278/2665 [01:45<01:51, 12.39it/s]
HPSAC valid:  48%|████▊     | 1280/2665 [01:45<01:55, 12.04it/s]
HPSAC valid:  48%|████▊     | 1282/2665 [01:45<01:56, 11.83it/s]
HPSAC valid:  48%|████▊     | 1284/2665 [01:45<01:58, 11.67it/s]
HPSAC valid:  48%|████▊     | 1286/2665 [01:46<01:59, 11.52it/s]
HPSAC valid:  48%|████▊     | 1288/2665 [01:46<02:00, 11.45it/s]
HPSAC valid:  48%|████▊     | 1290/2665 [01:46<01:51, 12.30it/s]
HPSAC valid:  48%|████▊     | 1292/2665 [01:46<01:46, 12.93it/s]
HPSAC valid:  49%|████▊     | 1294/2665 [01:46<01:50, 12.46it/s]
HPSAC valid:  49%|████▊     | 1296/2665 [01:46<01:53, 12.11it/s]
HPSAC valid:  49%|████▊     | 1298/2665 [01:46<01:46, 12.79it/s]
HPSAC valid:  49%|████▉     | 1300/2665 [01:47<01:52, 12.15it/s]
HPSAC valid:  49%|████▉     | 1302/2665 [01:47<01:54, 11.89it/s]
HPSAC valid:  49%|████▉     | 1304/2665 [01:47<01:56, 11.68it/s]
HPSAC valid:  49%|████▉     | 1306/2665 [01:47<01:57, 11.59it/s]
HPSAC valid:  49%|████▉     | 1308/2665 [01:47<01:49, 12.37it/s]
HPSAC valid:  49%|████▉     | 1310/2665 [01:47<01:52, 12.00it/s]
HPSAC valid:  49%|████▉     | 1312/2665 [01:48<01:46, 12.71it/s]
HPSAC valid:  49%|████▉     | 1314/2665 [01:48<01:42, 13.17it/s]
HPSAC valid:  49%|████▉     | 1316/2665 [01:48<01:48, 12.48it/s]
HPSAC valid:  49%|████▉     | 1318/2665 [01:48<01:43, 13.05it/s]
HPSAC valid:  50%|████▉     | 1320/2665 [01:48<01:48, 12.45it/s]
HPSAC valid:  50%|████▉     | 1322/2665 [01:48<02:00, 11.13it/s]
HPSAC valid:  50%|████▉     | 1324/2665 [01:49<02:00, 11.16it/s]
HPSAC valid:  50%|████▉     | 1326/2665 [01:49<01:51, 12.04it/s]
HPSAC valid:  50%|████▉     | 1328/2665 [01:49<01:45, 12.64it/s]
HPSAC valid:  50%|████▉     | 1330/2665 [01:49<01:49, 12.14it/s]
HPSAC valid:  50%|████▉     | 1332/2665 [01:49<01:44, 12.76it/s]
HPSAC valid:  50%|█████     | 1334/2665 [01:49<01:49, 12.21it/s]
HPSAC valid:  50%|█████     | 1336/2665 [01:50<01:44, 12.78it/s]
HPSAC valid:  50%|█████     | 1338/2665 [01:50<01:41, 13.04it/s]
HPSAC valid:  50%|█████     | 1340/2665 [01:50<01:55, 11.45it/s]
HPSAC valid:  50%|█████     | 1342/2665 [01:50<01:48, 12.20it/s]
HPSAC valid:  50%|█████     | 1344/2665 [01:50<01:59, 11.08it/s]
HPSAC valid:  51%|█████     | 1346/2665 [01:50<01:50, 11.93it/s]
HPSAC valid:  51%|█████     | 1348/2665 [01:51<01:52, 11.69it/s]
HPSAC valid:  51%|█████     | 1350/2665 [01:51<01:46, 12.40it/s]
HPSAC valid:  51%|█████     | 1352/2665 [01:51<01:48, 12.07it/s]
HPSAC valid:  51%|█████     | 1354/2665 [01:51<01:42, 12.75it/s]
HPSAC valid:  51%|█████     | 1356/2665 [01:51<01:38, 13.28it/s]
HPSAC valid:  51%|█████     | 1358/2665 [01:51<01:34, 13.78it/s]
HPSAC valid:  51%|█████     | 1360/2665 [01:51<01:33, 13.94it/s]
HPSAC valid:  51%|█████     | 1362/2665 [01:52<01:31, 14.20it/s]
HPSAC valid:  51%|█████     | 1364/2665 [01:52<01:39, 13.09it/s]
HPSAC valid:  51%|█████▏    | 1366/2665 [01:52<01:44, 12.46it/s]
HPSAC valid:  51%|█████▏    | 1368/2665 [01:52<01:47, 12.03it/s]
HPSAC valid:  51%|█████▏    | 1370/2665 [01:52<01:49, 11.84it/s]
HPSAC valid:  51%|█████▏    | 1372/2665 [01:52<01:43, 12.54it/s]
HPSAC valid:  52%|█████▏    | 1374/2665 [01:53<01:45, 12.24it/s]
HPSAC valid:  52%|█████▏    | 1376/2665 [01:53<01:39, 12.90it/s]
HPSAC valid:  52%|█████▏    | 1378/2665 [01:53<01:45, 12.22it/s]
HPSAC valid:  52%|█████▏    | 1380/2665 [01:53<01:39, 12.93it/s]
HPSAC valid:  52%|█████▏    | 1382/2665 [01:53<01:43, 12.36it/s]
HPSAC valid:  52%|█████▏    | 1384/2665 [01:53<01:39, 12.83it/s]
HPSAC valid:  52%|█████▏    | 1386/2665 [01:54<01:43, 12.33it/s]
HPSAC valid:  52%|█████▏    | 1388/2665 [01:54<01:46, 11.99it/s]
HPSAC valid:  52%|█████▏    | 1390/2665 [01:54<01:40, 12.68it/s]
HPSAC valid:  52%|█████▏    | 1392/2665 [01:54<01:43, 12.25it/s]
HPSAC valid:  52%|█████▏    | 1394/2665 [01:54<01:38, 12.94it/s]
HPSAC valid:  52%|█████▏    | 1396/2665 [01:54<01:43, 12.32it/s]
HPSAC valid:  52%|█████▏    | 1398/2665 [01:55<01:37, 12.98it/s]
HPSAC valid:  53%|█████▎    | 1400/2665 [01:55<01:41, 12.46it/s]
HPSAC valid:  53%|█████▎    | 1402/2665 [01:55<01:44, 12.10it/s]
HPSAC valid:  53%|█████▎    | 1404/2665 [01:55<01:37, 12.89it/s]
HPSAC valid:  53%|█████▎    | 1406/2665 [01:55<01:42, 12.32it/s]
HPSAC valid:  53%|█████▎    | 1408/2665 [01:55<01:52, 11.15it/s]
HPSAC valid:  53%|█████▎    | 1410/2665 [01:56<01:52, 11.14it/s]
HPSAC valid:  53%|█████▎    | 1412/2665 [01:56<01:52, 11.15it/s]
HPSAC valid:  53%|█████▎    | 1414/2665 [01:56<01:43, 12.04it/s]
HPSAC valid:  53%|█████▎    | 1416/2665 [01:56<01:46, 11.73it/s]
HPSAC valid:  53%|█████▎    | 1418/2665 [01:56<01:40, 12.35it/s]
HPSAC valid:  53%|█████▎    | 1420/2665 [01:56<01:44, 11.91it/s]
HPSAC valid:  53%|█████▎    | 1422/2665 [01:57<01:47, 11.53it/s]
HPSAC valid:  53%|█████▎    | 1424/2665 [01:57<01:44, 11.87it/s]
HPSAC valid:  54%|█████▎    | 1426/2665 [01:57<01:44, 11.90it/s]
HPSAC valid:  54%|█████▎    | 1428/2665 [01:57<01:50, 11.23it/s]
HPSAC valid:  54%|█████▎    | 1430/2665 [01:57<01:54, 10.83it/s]
HPSAC valid:  54%|█████▎    | 1432/2665 [01:57<01:48, 11.33it/s]
HPSAC valid:  54%|█████▍    | 1434/2665 [01:58<02:01, 10.11it/s]
HPSAC valid:  54%|█████▍    | 1436/2665 [01:58<02:02, 10.06it/s]
HPSAC valid:  54%|█████▍    | 1438/2665 [01:58<01:52, 10.91it/s]
HPSAC valid:  54%|█████▍    | 1440/2665 [01:58<01:45, 11.63it/s]
HPSAC valid:  54%|█████▍    | 1442/2665 [01:58<01:41, 12.07it/s]
HPSAC valid:  54%|█████▍    | 1444/2665 [01:59<01:38, 12.44it/s]
HPSAC valid:  54%|█████▍    | 1446/2665 [01:59<01:34, 12.87it/s]
HPSAC valid:  54%|█████▍    | 1448/2665 [01:59<01:31, 13.31it/s]
HPSAC valid:  54%|█████▍    | 1450/2665 [01:59<01:29, 13.64it/s]
HPSAC valid:  54%|█████▍    | 1452/2665 [01:59<01:27, 13.85it/s]
HPSAC valid:  55%|█████▍    | 1454/2665 [01:59<01:26, 14.03it/s]
HPSAC valid:  55%|█████▍    | 1456/2665 [01:59<01:24, 14.34it/s]
HPSAC valid:  55%|█████▍    | 1458/2665 [01:59<01:23, 14.46it/s]
HPSAC valid:  55%|█████▍    | 1460/2665 [02:00<01:22, 14.57it/s]
HPSAC valid:  55%|█████▍    | 1462/2665 [02:00<01:22, 14.56it/s]
HPSAC valid:  55%|█████▍    | 1464/2665 [02:00<01:21, 14.67it/s]
HPSAC valid:  55%|█████▌    | 1466/2665 [02:00<01:23, 14.43it/s]
HPSAC valid:  55%|█████▌    | 1468/2665 [02:00<01:30, 13.18it/s]
HPSAC valid:  55%|█████▌    | 1470/2665 [02:00<01:36, 12.35it/s]
HPSAC valid:  55%|█████▌    | 1472/2665 [02:01<01:43, 11.57it/s]
HPSAC valid:  55%|█████▌    | 1474/2665 [02:01<01:46, 11.22it/s]
HPSAC valid:  55%|█████▌    | 1476/2665 [02:01<01:40, 11.88it/s]
HPSAC valid:  55%|█████▌    | 1478/2665 [02:01<01:34, 12.52it/s]
HPSAC valid:  56%|█████▌    | 1480/2665 [02:01<01:30, 13.04it/s]
HPSAC valid:  56%|█████▌    | 1482/2665 [02:01<01:28, 13.40it/s]
HPSAC valid:  56%|█████▌    | 1484/2665 [02:01<01:27, 13.55it/s]
HPSAC valid:  56%|█████▌    | 1486/2665 [02:02<01:39, 11.90it/s]
HPSAC valid:  56%|█████▌    | 1488/2665 [02:02<01:36, 12.20it/s]
HPSAC valid:  56%|█████▌    | 1490/2665 [02:02<01:34, 12.48it/s]
HPSAC valid:  56%|█████▌    | 1492/2665 [02:02<01:31, 12.81it/s]
HPSAC valid:  56%|█████▌    | 1494/2665 [02:02<01:28, 13.22it/s]
HPSAC valid:  56%|█████▌    | 1496/2665 [02:02<01:34, 12.32it/s]
HPSAC valid:  56%|█████▌    | 1498/2665 [02:03<01:32, 12.56it/s]
HPSAC valid:  56%|█████▋    | 1500/2665 [02:03<01:39, 11.71it/s]
HPSAC valid:  56%|█████▋    | 1502/2665 [02:03<01:42, 11.37it/s]
HPSAC valid:  56%|█████▋    | 1504/2665 [02:03<01:36, 12.06it/s]
HPSAC valid:  57%|█████▋    | 1506/2665 [02:03<01:40, 11.53it/s]
HPSAC valid:  57%|█████▋    | 1508/2665 [02:04<01:44, 11.10it/s]
HPSAC valid:  57%|█████▋    | 1510/2665 [02:04<01:53, 10.21it/s]
HPSAC valid:  57%|█████▋    | 1512/2665 [02:04<01:50, 10.39it/s]
HPSAC valid:  57%|█████▋    | 1514/2665 [02:04<01:48, 10.59it/s]
HPSAC valid:  57%|█████▋    | 1516/2665 [02:04<01:46, 10.76it/s]
HPSAC valid:  57%|█████▋    | 1518/2665 [02:05<01:44, 10.94it/s]
HPSAC valid:  57%|█████▋    | 1520/2665 [02:05<01:36, 11.81it/s]
HPSAC valid:  57%|█████▋    | 1522/2665 [02:05<01:32, 12.38it/s]
HPSAC valid:  57%|█████▋    | 1524/2665 [02:05<01:37, 11.67it/s]
HPSAC valid:  57%|█████▋    | 1526/2665 [02:05<01:33, 12.24it/s]
HPSAC valid:  57%|█████▋    | 1528/2665 [02:05<01:30, 12.50it/s]
HPSAC valid:  57%|█████▋    | 1530/2665 [02:05<01:35, 11.93it/s]
HPSAC valid:  57%|█████▋    | 1532/2665 [02:06<01:31, 12.36it/s]
HPSAC valid:  58%|█████▊    | 1534/2665 [02:06<01:30, 12.56it/s]
HPSAC valid:  58%|█████▊    | 1536/2665 [02:06<01:27, 12.86it/s]
HPSAC valid:  58%|█████▊    | 1538/2665 [02:06<01:26, 12.98it/s]
HPSAC valid:  58%|█████▊    | 1540/2665 [02:06<01:32, 12.21it/s]
HPSAC valid:  58%|█████▊    | 1542/2665 [02:06<01:28, 12.62it/s]
HPSAC valid:  58%|█████▊    | 1544/2665 [02:07<01:26, 12.93it/s]
HPSAC valid:  58%|█████▊    | 1546/2665 [02:07<01:34, 11.88it/s]
HPSAC valid:  58%|█████▊    | 1548/2665 [02:07<01:37, 11.51it/s]
HPSAC valid:  58%|█████▊    | 1550/2665 [02:07<01:44, 10.63it/s]
HPSAC valid:  58%|█████▊    | 1552/2665 [02:07<01:36, 11.52it/s]
HPSAC valid:  58%|█████▊    | 1554/2665 [02:07<01:37, 11.39it/s]
HPSAC valid:  58%|█████▊    | 1556/2665 [02:08<01:46, 10.37it/s]
HPSAC valid:  58%|█████▊    | 1558/2665 [02:08<01:46, 10.38it/s]
HPSAC valid:  59%|█████▊    | 1560/2665 [02:08<01:38, 11.26it/s]
HPSAC valid:  59%|█████▊    | 1562/2665 [02:08<01:38, 11.25it/s]
HPSAC valid:  59%|█████▊    | 1564/2665 [02:08<01:38, 11.13it/s]
HPSAC valid:  59%|█████▉    | 1566/2665 [02:09<01:33, 11.81it/s]
HPSAC valid:  59%|█████▉    | 1568/2665 [02:09<01:37, 11.29it/s]
HPSAC valid:  59%|█████▉    | 1570/2665 [02:09<01:31, 11.92it/s]
HPSAC valid:  59%|█████▉    | 1572/2665 [02:09<01:28, 12.33it/s]
HPSAC valid:  59%|█████▉    | 1574/2665 [02:09<01:24, 12.93it/s]
HPSAC valid:  59%|█████▉    | 1576/2665 [02:09<01:28, 12.36it/s]
HPSAC valid:  59%|█████▉    | 1578/2665 [02:10<01:30, 12.02it/s]
HPSAC valid:  59%|█████▉    | 1580/2665 [02:10<01:26, 12.59it/s]
HPSAC valid:  59%|█████▉    | 1582/2665 [02:10<01:30, 12.03it/s]
HPSAC valid:  59%|█████▉    | 1584/2665 [02:10<01:31, 11.76it/s]
HPSAC valid:  60%|█████▉    | 1586/2665 [02:10<01:39, 10.82it/s]
HPSAC valid:  60%|█████▉    | 1588/2665 [02:10<01:38, 10.95it/s]
HPSAC valid:  60%|█████▉    | 1590/2665 [02:11<01:32, 11.68it/s]
HPSAC valid:  60%|█████▉    | 1592/2665 [02:11<01:27, 12.28it/s]
HPSAC valid:  60%|█████▉    | 1594/2665 [02:11<01:29, 11.95it/s]
HPSAC valid:  60%|█████▉    | 1596/2665 [02:11<01:31, 11.67it/s]
HPSAC valid:  60%|█████▉    | 1598/2665 [02:11<01:25, 12.42it/s]
HPSAC valid:  60%|██████    | 1600/2665 [02:11<01:22, 12.96it/s]
HPSAC valid:  60%|██████    | 1602/2665 [02:12<01:25, 12.43it/s]
HPSAC valid:  60%|██████    | 1604/2665 [02:12<01:29, 11.90it/s]
HPSAC valid:  60%|██████    | 1606/2665 [02:12<01:31, 11.61it/s]
HPSAC valid:  60%|██████    | 1608/2665 [02:12<01:38, 10.69it/s]
HPSAC valid:  60%|██████    | 1610/2665 [02:12<01:37, 10.87it/s]
HPSAC valid:  60%|██████    | 1612/2665 [02:12<01:29, 11.82it/s]
HPSAC valid:  61%|██████    | 1614/2665 [02:13<01:23, 12.58it/s]
HPSAC valid:  61%|██████    | 1616/2665 [02:13<01:20, 13.10it/s]
HPSAC valid:  61%|██████    | 1618/2665 [02:13<01:30, 11.58it/s]
HPSAC valid:  61%|██████    | 1620/2665 [02:13<01:31, 11.48it/s]
HPSAC valid:  61%|██████    | 1622/2665 [02:13<01:25, 12.16it/s]
HPSAC valid:  61%|██████    | 1624/2665 [02:13<01:21, 12.79it/s]
HPSAC valid:  61%|██████    | 1626/2665 [02:14<01:30, 11.43it/s]
HPSAC valid:  61%|██████    | 1628/2665 [02:14<01:25, 12.15it/s]
HPSAC valid:  61%|██████    | 1630/2665 [02:14<01:20, 12.79it/s]
HPSAC valid:  61%|██████    | 1632/2665 [02:14<01:18, 13.24it/s]
HPSAC valid:  61%|██████▏   | 1634/2665 [02:14<01:15, 13.69it/s]
HPSAC valid:  61%|██████▏   | 1636/2665 [02:14<01:19, 12.91it/s]
HPSAC valid:  61%|██████▏   | 1638/2665 [02:14<01:23, 12.33it/s]
HPSAC valid:  62%|██████▏   | 1640/2665 [02:15<01:19, 12.91it/s]
HPSAC valid:  62%|██████▏   | 1642/2665 [02:15<01:16, 13.44it/s]
HPSAC valid:  62%|██████▏   | 1644/2665 [02:15<01:20, 12.64it/s]
HPSAC valid:  62%|██████▏   | 1646/2665 [02:15<01:17, 13.11it/s]
HPSAC valid:  62%|██████▏   | 1648/2665 [02:15<01:15, 13.54it/s]
HPSAC valid:  62%|██████▏   | 1650/2665 [02:15<01:19, 12.72it/s]
HPSAC valid:  62%|██████▏   | 1652/2665 [02:16<01:16, 13.29it/s]
HPSAC valid:  62%|██████▏   | 1654/2665 [02:16<01:14, 13.66it/s]
HPSAC valid:  62%|██████▏   | 1656/2665 [02:16<01:12, 13.94it/s]
HPSAC valid:  62%|██████▏   | 1658/2665 [02:16<01:23, 12.06it/s]
HPSAC valid:  62%|██████▏   | 1660/2665 [02:16<01:18, 12.84it/s]
HPSAC valid:  62%|██████▏   | 1662/2665 [02:16<01:22, 12.15it/s]
HPSAC valid:  62%|██████▏   | 1664/2665 [02:17<01:24, 11.82it/s]
HPSAC valid:  63%|██████▎   | 1666/2665 [02:17<01:19, 12.59it/s]
HPSAC valid:  63%|██████▎   | 1668/2665 [02:17<01:15, 13.14it/s]
HPSAC valid:  63%|██████▎   | 1670/2665 [02:17<01:13, 13.49it/s]
HPSAC valid:  63%|██████▎   | 1672/2665 [02:17<01:11, 13.87it/s]
HPSAC valid:  63%|██████▎   | 1674/2665 [02:17<01:16, 12.90it/s]
HPSAC valid:  63%|██████▎   | 1676/2665 [02:17<01:13, 13.51it/s]
HPSAC valid:  63%|██████▎   | 1678/2665 [02:18<01:10, 13.99it/s]
HPSAC valid:  63%|██████▎   | 1680/2665 [02:18<01:09, 14.22it/s]
HPSAC valid:  63%|██████▎   | 1682/2665 [02:18<01:20, 12.22it/s]
HPSAC valid:  63%|██████▎   | 1684/2665 [02:18<01:16, 12.82it/s]
HPSAC valid:  63%|██████▎   | 1686/2665 [02:18<01:20, 12.23it/s]
HPSAC valid:  63%|██████▎   | 1688/2665 [02:18<01:21, 11.99it/s]
HPSAC valid:  63%|██████▎   | 1690/2665 [02:18<01:16, 12.74it/s]
HPSAC valid:  63%|██████▎   | 1692/2665 [02:19<01:13, 13.24it/s]
HPSAC valid:  64%|██████▎   | 1694/2665 [02:19<01:10, 13.71it/s]
HPSAC valid:  64%|██████▎   | 1696/2665 [02:19<01:15, 12.89it/s]
HPSAC valid:  64%|██████▎   | 1698/2665 [02:19<01:12, 13.41it/s]
HPSAC valid:  64%|██████▍   | 1700/2665 [02:19<01:10, 13.59it/s]
HPSAC valid:  64%|██████▍   | 1702/2665 [02:19<01:15, 12.77it/s]
HPSAC valid:  64%|██████▍   | 1704/2665 [02:20<01:12, 13.23it/s]
HPSAC valid:  64%|██████▍   | 1706/2665 [02:20<01:16, 12.56it/s]
HPSAC valid:  64%|██████▍   | 1708/2665 [02:20<01:13, 13.11it/s]
HPSAC valid:  64%|██████▍   | 1710/2665 [02:20<01:11, 13.43it/s]
HPSAC valid:  64%|██████▍   | 1712/2665 [02:20<01:09, 13.65it/s]
HPSAC valid:  64%|██████▍   | 1714/2665 [02:20<01:07, 14.06it/s]
HPSAC valid:  64%|██████▍   | 1716/2665 [02:20<01:06, 14.20it/s]
HPSAC valid:  64%|██████▍   | 1718/2665 [02:21<01:11, 13.21it/s]
HPSAC valid:  65%|██████▍   | 1720/2665 [02:21<01:09, 13.60it/s]
HPSAC valid:  65%|██████▍   | 1722/2665 [02:21<01:07, 13.90it/s]
HPSAC valid:  65%|██████▍   | 1724/2665 [02:21<01:12, 12.95it/s]
HPSAC valid:  65%|██████▍   | 1726/2665 [02:21<01:15, 12.36it/s]
HPSAC valid:  65%|██████▍   | 1728/2665 [02:21<01:18, 12.00it/s]
HPSAC valid:  65%|██████▍   | 1730/2665 [02:22<01:13, 12.65it/s]
HPSAC valid:  65%|██████▍   | 1732/2665 [02:22<01:10, 13.17it/s]
HPSAC valid:  65%|██████▌   | 1734/2665 [02:22<01:14, 12.51it/s]
HPSAC valid:  65%|██████▌   | 1736/2665 [02:22<01:11, 13.04it/s]
HPSAC valid:  65%|██████▌   | 1738/2665 [02:22<01:15, 12.25it/s]
HPSAC valid:  65%|██████▌   | 1740/2665 [02:22<01:12, 12.80it/s]
HPSAC valid:  65%|██████▌   | 1742/2665 [02:22<01:09, 13.28it/s]
HPSAC valid:  65%|██████▌   | 1744/2665 [02:23<01:13, 12.56it/s]
HPSAC valid:  66%|██████▌   | 1746/2665 [02:23<01:10, 13.07it/s]
HPSAC valid:  66%|██████▌   | 1748/2665 [02:23<01:19, 11.58it/s]
HPSAC valid:  66%|██████▌   | 1750/2665 [02:23<01:13, 12.38it/s]
HPSAC valid:  66%|██████▌   | 1752/2665 [02:23<01:15, 12.03it/s]
HPSAC valid:  66%|██████▌   | 1754/2665 [02:23<01:17, 11.81it/s]
HPSAC valid:  66%|██████▌   | 1756/2665 [02:24<01:12, 12.58it/s]
HPSAC valid:  66%|██████▌   | 1758/2665 [02:24<01:09, 13.11it/s]
HPSAC valid:  66%|██████▌   | 1760/2665 [02:24<01:06, 13.58it/s]
HPSAC valid:  66%|██████▌   | 1762/2665 [02:24<01:05, 13.85it/s]
HPSAC valid:  66%|██████▌   | 1764/2665 [02:24<01:04, 14.01it/s]
HPSAC valid:  66%|██████▋   | 1766/2665 [02:24<01:02, 14.30it/s]
HPSAC valid:  66%|██████▋   | 1768/2665 [02:24<01:02, 14.35it/s]
HPSAC valid:  66%|██████▋   | 1770/2665 [02:25<01:07, 13.32it/s]
HPSAC valid:  66%|██████▋   | 1772/2665 [02:25<01:05, 13.66it/s]
HPSAC valid:  67%|██████▋   | 1774/2665 [02:25<01:09, 12.87it/s]
HPSAC valid:  67%|██████▋   | 1776/2665 [02:25<01:06, 13.37it/s]
HPSAC valid:  67%|██████▋   | 1778/2665 [02:25<01:10, 12.50it/s]
HPSAC valid:  67%|██████▋   | 1780/2665 [02:25<01:13, 12.09it/s]
HPSAC valid:  67%|██████▋   | 1782/2665 [02:26<01:14, 11.83it/s]
HPSAC valid:  67%|██████▋   | 1784/2665 [02:26<01:15, 11.62it/s]
HPSAC valid:  67%|██████▋   | 1786/2665 [02:26<01:16, 11.50it/s]
HPSAC valid:  67%|██████▋   | 1788/2665 [02:26<01:17, 11.35it/s]
HPSAC valid:  67%|██████▋   | 1790/2665 [02:26<01:12, 12.14it/s]
HPSAC valid:  67%|██████▋   | 1792/2665 [02:26<01:07, 12.87it/s]
HPSAC valid:  67%|██████▋   | 1794/2665 [02:27<01:10, 12.31it/s]
HPSAC valid:  67%|██████▋   | 1796/2665 [02:27<01:12, 11.92it/s]
HPSAC valid:  67%|██████▋   | 1798/2665 [02:27<01:13, 11.73it/s]
HPSAC valid:  68%|██████▊   | 1800/2665 [02:27<01:09, 12.52it/s]
HPSAC valid:  68%|██████▊   | 1802/2665 [02:27<01:05, 13.11it/s]
HPSAC valid:  68%|██████▊   | 1804/2665 [02:27<01:03, 13.57it/s]
HPSAC valid:  68%|██████▊   | 1806/2665 [02:27<01:01, 13.87it/s]
HPSAC valid:  68%|██████▊   | 1808/2665 [02:28<01:00, 14.07it/s]
HPSAC valid:  68%|██████▊   | 1810/2665 [02:28<01:05, 13.07it/s]
HPSAC valid:  68%|██████▊   | 1812/2665 [02:28<01:08, 12.46it/s]
HPSAC valid:  68%|██████▊   | 1814/2665 [02:28<01:05, 13.01it/s]
HPSAC valid:  68%|██████▊   | 1816/2665 [02:28<01:03, 13.34it/s]
HPSAC valid:  68%|██████▊   | 1818/2665 [02:28<01:02, 13.64it/s]
HPSAC valid:  68%|██████▊   | 1820/2665 [02:29<01:06, 12.78it/s]
HPSAC valid:  68%|██████▊   | 1822/2665 [02:29<01:08, 12.26it/s]
HPSAC valid:  68%|██████▊   | 1824/2665 [02:29<01:05, 12.94it/s]
HPSAC valid:  69%|██████▊   | 1826/2665 [02:29<01:02, 13.39it/s]
HPSAC valid:  69%|██████▊   | 1828/2665 [02:29<01:06, 12.66it/s]
HPSAC valid:  69%|██████▊   | 1830/2665 [02:29<01:03, 13.20it/s]
HPSAC valid:  69%|██████▊   | 1832/2665 [02:29<01:01, 13.61it/s]
HPSAC valid:  69%|██████▉   | 1834/2665 [02:30<00:59, 13.95it/s]
HPSAC valid:  69%|██████▉   | 1836/2665 [02:30<01:03, 13.03it/s]
HPSAC valid:  69%|██████▉   | 1838/2665 [02:30<01:01, 13.45it/s]
HPSAC valid:  69%|██████▉   | 1840/2665 [02:30<01:05, 12.63it/s]
HPSAC valid:  69%|██████▉   | 1842/2665 [02:30<01:07, 12.26it/s]
