/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=0.1,0.2,0.25,0.3,0.4,0.6,0.8,1.0 | alpha_grid=0.0,0.1,0.2,0.3 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=hpsac
HPSAC validation partition | separate_calibration_split=False | split_seed=2026
HPSAC valid:  19%|█▉        | 504/2665 [00:41<02:55, 12.28it/s]
HPSAC valid:  19%|█▉        | 506/2665 [00:41<02:47, 12.90it/s]
HPSAC valid:  19%|█▉        | 508/2665 [00:41<02:53, 12.41it/s]
HPSAC valid:  19%|█▉        | 510/2665 [00:42<02:45, 13.04it/s]
HPSAC valid:  19%|█▉        | 512/2665 [00:42<02:38, 13.58it/s]
HPSAC valid:  19%|█▉        | 514/2665 [00:42<03:01, 11.88it/s]
HPSAC valid:  19%|█▉        | 516/2665 [00:42<03:03, 11.71it/s]
HPSAC valid:  19%|█▉        | 518/2665 [00:42<03:05, 11.57it/s]
HPSAC valid:  20%|█▉        | 520/2665 [00:42<03:06, 11.49it/s]
HPSAC valid:  20%|█▉        | 522/2665 [00:43<02:54, 12.29it/s]
HPSAC valid:  20%|█▉        | 524/2665 [00:43<02:46, 12.90it/s]
HPSAC valid:  20%|█▉        | 526/2665 [00:43<02:51, 12.44it/s]
HPSAC valid:  20%|█▉        | 528/2665 [00:43<03:11, 11.19it/s]
HPSAC valid:  20%|█▉        | 530/2665 [00:43<02:57, 12.01it/s]
HPSAC valid:  20%|█▉        | 532/2665 [00:43<03:02, 11.69it/s]
HPSAC valid:  20%|██        | 534/2665 [00:44<02:51, 12.41it/s]
HPSAC valid:  20%|██        | 536/2665 [00:44<02:43, 13.05it/s]
HPSAC valid:  20%|██        | 538/2665 [00:44<02:51, 12.39it/s]
HPSAC valid:  20%|██        | 540/2665 [00:44<02:56, 12.04it/s]
HPSAC valid:  20%|██        | 542/2665 [00:44<03:00, 11.75it/s]
HPSAC valid:  20%|██        | 544/2665 [00:45<03:15, 10.85it/s]
HPSAC valid:  20%|██        | 546/2665 [00:45<03:00, 11.74it/s]
HPSAC valid:  21%|██        | 548/2665 [00:45<03:15, 10.84it/s]
HPSAC valid:  21%|██        | 550/2665 [00:45<03:12, 10.98it/s]
HPSAC valid:  21%|██        | 552/2665 [00:45<03:24, 10.34it/s]
HPSAC valid:  21%|██        | 554/2665 [00:45<03:05, 11.35it/s]
HPSAC valid:  21%|██        | 556/2665 [00:46<02:52, 12.24it/s]
HPSAC valid:  21%|██        | 558/2665 [00:46<02:44, 12.84it/s]
HPSAC valid:  21%|██        | 560/2665 [00:46<02:49, 12.42it/s]
HPSAC valid:  21%|██        | 562/2665 [00:46<02:54, 12.06it/s]
HPSAC valid:  21%|██        | 564/2665 [00:46<02:44, 12.81it/s]
HPSAC valid:  21%|██        | 566/2665 [00:46<02:35, 13.48it/s]
HPSAC valid:  21%|██▏       | 568/2665 [00:46<02:42, 12.87it/s]
HPSAC valid:  21%|██▏       | 570/2665 [00:47<02:37, 13.32it/s]
HPSAC valid:  21%|██▏       | 572/2665 [00:47<02:32, 13.76it/s]
HPSAC valid:  22%|██▏       | 574/2665 [00:47<02:27, 14.14it/s]
HPSAC valid:  22%|██▏       | 576/2665 [00:47<02:27, 14.13it/s]
HPSAC valid:  22%|██▏       | 578/2665 [00:47<02:36, 13.29it/s]
HPSAC valid:  22%|██▏       | 580/2665 [00:47<02:31, 13.76it/s]
HPSAC valid:  22%|██▏       | 582/2665 [00:47<02:26, 14.20it/s]
HPSAC valid:  22%|██▏       | 584/2665 [00:48<02:37, 13.21it/s]
HPSAC valid:  22%|██▏       | 586/2665 [00:48<02:43, 12.70it/s]
HPSAC valid:  22%|██▏       | 588/2665 [00:48<02:49, 12.29it/s]
HPSAC valid:  22%|██▏       | 590/2665 [00:48<02:40, 12.94it/s]
HPSAC valid:  22%|██▏       | 592/2665 [00:48<02:46, 12.44it/s]
HPSAC valid:  22%|██▏       | 594/2665 [00:48<02:38, 13.08it/s]
HPSAC valid:  22%|██▏       | 596/2665 [00:49<02:33, 13.51it/s]
HPSAC valid:  22%|██▏       | 598/2665 [00:49<02:28, 13.92it/s]
HPSAC valid:  23%|██▎       | 600/2665 [00:49<02:38, 13.04it/s]
HPSAC valid:  23%|██▎       | 602/2665 [00:49<02:45, 12.43it/s]
HPSAC valid:  23%|██▎       | 604/2665 [00:49<02:37, 13.10it/s]
HPSAC valid:  23%|██▎       | 606/2665 [00:49<02:43, 12.58it/s]
HPSAC valid:  23%|██▎       | 608/2665 [00:49<02:35, 13.23it/s]
HPSAC valid:  23%|██▎       | 610/2665 [00:50<02:41, 12.70it/s]
HPSAC valid:  23%|██▎       | 612/2665 [00:50<02:33, 13.35it/s]
HPSAC valid:  23%|██▎       | 614/2665 [00:50<02:30, 13.63it/s]
HPSAC valid:  23%|██▎       | 616/2665 [00:50<02:39, 12.88it/s]
HPSAC valid:  23%|██▎       | 618/2665 [00:50<02:32, 13.46it/s]
HPSAC valid:  23%|██▎       | 620/2665 [00:50<02:26, 13.94it/s]
HPSAC valid:  23%|██▎       | 622/2665 [00:50<02:23, 14.21it/s]
HPSAC valid:  23%|██▎       | 624/2665 [00:51<02:46, 12.29it/s]
HPSAC valid:  23%|██▎       | 626/2665 [00:51<02:49, 12.02it/s]
HPSAC valid:  24%|██▎       | 628/2665 [00:51<02:52, 11.80it/s]
HPSAC valid:  24%|██▎       | 630/2665 [00:51<03:07, 10.87it/s]
HPSAC valid:  24%|██▎       | 632/2665 [00:51<02:52, 11.79it/s]
HPSAC valid:  24%|██▍       | 634/2665 [00:52<02:40, 12.63it/s]
HPSAC valid:  24%|██▍       | 636/2665 [00:52<02:46, 12.18it/s]
HPSAC valid:  24%|██▍       | 638/2665 [00:52<02:49, 11.92it/s]
HPSAC valid:  24%|██▍       | 640/2665 [00:52<02:39, 12.69it/s]
HPSAC valid:  24%|██▍       | 642/2665 [00:52<02:44, 12.31it/s]
HPSAC valid:  24%|██▍       | 644/2665 [00:52<02:48, 12.01it/s]
HPSAC valid:  24%|██▍       | 646/2665 [00:53<03:01, 11.11it/s]
HPSAC valid:  24%|██▍       | 648/2665 [00:53<02:47, 12.03it/s]
HPSAC valid:  24%|██▍       | 650/2665 [00:53<02:48, 11.94it/s]
HPSAC valid:  24%|██▍       | 652/2665 [00:53<02:50, 11.78it/s]
HPSAC valid:  25%|██▍       | 654/2665 [00:53<02:41, 12.43it/s]
HPSAC valid:  25%|██▍       | 656/2665 [00:53<02:33, 13.05it/s]
HPSAC valid:  25%|██▍       | 658/2665 [00:54<02:41, 12.46it/s]
HPSAC valid:  25%|██▍       | 660/2665 [00:54<02:32, 13.14it/s]
HPSAC valid:  25%|██▍       | 662/2665 [00:54<02:40, 12.50it/s]
HPSAC valid:  25%|██▍       | 664/2665 [00:54<02:32, 13.16it/s]
HPSAC valid:  25%|██▍       | 666/2665 [00:54<02:27, 13.58it/s]
HPSAC valid:  25%|██▌       | 668/2665 [00:54<02:26, 13.66it/s]
HPSAC valid:  25%|██▌       | 670/2665 [00:54<02:22, 13.96it/s]
HPSAC valid:  25%|██▌       | 672/2665 [00:55<02:21, 14.12it/s]
HPSAC valid:  25%|██▌       | 674/2665 [00:55<02:19, 14.30it/s]
HPSAC valid:  25%|██▌       | 676/2665 [00:55<02:18, 14.36it/s]
HPSAC valid:  25%|██▌       | 678/2665 [00:55<02:28, 13.37it/s]
HPSAC valid:  26%|██▌       | 680/2665 [00:55<02:35, 12.73it/s]
HPSAC valid:  26%|██▌       | 682/2665 [00:55<02:30, 13.20it/s]
HPSAC valid:  26%|██▌       | 684/2665 [00:55<02:25, 13.57it/s]
HPSAC valid:  26%|██▌       | 686/2665 [00:56<02:22, 13.89it/s]
HPSAC valid:  26%|██▌       | 688/2665 [00:56<02:31, 13.07it/s]
HPSAC valid:  26%|██▌       | 690/2665 [00:56<02:23, 13.72it/s]
HPSAC valid:  26%|██▌       | 692/2665 [00:56<02:43, 12.04it/s]
HPSAC valid:  26%|██▌       | 694/2665 [00:56<02:32, 12.89it/s]
HPSAC valid:  26%|██▌       | 696/2665 [00:56<02:39, 12.36it/s]
HPSAC valid:  26%|██▌       | 698/2665 [00:57<02:44, 11.98it/s]
HPSAC valid:  26%|██▋       | 700/2665 [00:57<02:35, 12.66it/s]
HPSAC valid:  26%|██▋       | 702/2665 [00:57<02:28, 13.26it/s]
HPSAC valid:  26%|██▋       | 704/2665 [00:57<02:22, 13.73it/s]
HPSAC valid:  26%|██▋       | 706/2665 [00:57<02:30, 12.98it/s]
HPSAC valid:  27%|██▋       | 708/2665 [00:57<02:25, 13.44it/s]
HPSAC valid:  27%|██▋       | 710/2665 [00:57<02:34, 12.66it/s]
HPSAC valid:  27%|██▋       | 712/2665 [00:58<02:26, 13.31it/s]
HPSAC valid:  27%|██▋       | 714/2665 [00:58<02:21, 13.80it/s]
HPSAC valid:  27%|██▋       | 716/2665 [00:58<02:31, 12.89it/s]
HPSAC valid:  27%|██▋       | 718/2665 [00:58<02:37, 12.36it/s]
HPSAC valid:  27%|██▋       | 720/2665 [00:58<02:30, 12.96it/s]
HPSAC valid:  27%|██▋       | 722/2665 [00:58<02:35, 12.46it/s]
HPSAC valid:  27%|██▋       | 724/2665 [00:59<02:38, 12.25it/s]
HPSAC valid:  27%|██▋       | 726/2665 [00:59<02:41, 12.00it/s]
HPSAC valid:  27%|██▋       | 728/2665 [00:59<02:54, 11.09it/s]
HPSAC valid:  27%|██▋       | 730/2665 [00:59<03:03, 10.56it/s]
HPSAC valid:  27%|██▋       | 732/2665 [00:59<02:58, 10.82it/s]
HPSAC valid:  28%|██▊       | 734/2665 [00:59<02:43, 11.81it/s]
HPSAC valid:  28%|██▊       | 736/2665 [01:00<02:31, 12.70it/s]
HPSAC valid:  28%|██▊       | 738/2665 [01:00<02:25, 13.22it/s]
HPSAC valid:  28%|██▊       | 740/2665 [01:00<02:21, 13.62it/s]
HPSAC valid:  28%|██▊       | 742/2665 [01:00<02:40, 11.99it/s]
HPSAC valid:  28%|██▊       | 744/2665 [01:00<02:43, 11.78it/s]
HPSAC valid:  28%|██▊       | 746/2665 [01:00<02:32, 12.60it/s]
HPSAC valid:  28%|██▊       | 748/2665 [01:01<02:24, 13.30it/s]
HPSAC valid:  28%|██▊       | 750/2665 [01:01<02:18, 13.84it/s]
HPSAC valid:  28%|██▊       | 752/2665 [01:01<02:14, 14.21it/s]
HPSAC valid:  28%|██▊       | 754/2665 [01:01<02:12, 14.48it/s]
HPSAC valid:  28%|██▊       | 756/2665 [01:01<02:21, 13.50it/s]
HPSAC valid:  28%|██▊       | 758/2665 [01:01<02:17, 13.90it/s]
HPSAC valid:  29%|██▊       | 760/2665 [01:01<02:36, 12.17it/s]
HPSAC valid:  29%|██▊       | 762/2665 [01:02<02:38, 11.99it/s]
HPSAC valid:  29%|██▊       | 764/2665 [01:02<02:28, 12.77it/s]
HPSAC valid:  29%|██▊       | 766/2665 [01:02<02:33, 12.37it/s]
HPSAC valid:  29%|██▉       | 768/2665 [01:02<02:25, 13.07it/s]
HPSAC valid:  29%|██▉       | 770/2665 [01:02<02:42, 11.69it/s]
HPSAC valid:  29%|██▉       | 772/2665 [01:02<02:43, 11.61it/s]
HPSAC valid:  29%|██▉       | 774/2665 [01:03<02:30, 12.54it/s]
HPSAC valid:  29%|██▉       | 776/2665 [01:03<02:35, 12.14it/s]
HPSAC valid:  29%|██▉       | 778/2665 [01:03<02:38, 11.90it/s]
HPSAC valid:  29%|██▉       | 780/2665 [01:03<02:28, 12.66it/s]
HPSAC valid:  29%|██▉       | 782/2665 [01:03<02:33, 12.29it/s]
HPSAC valid:  29%|██▉       | 784/2665 [01:03<02:36, 11.99it/s]
HPSAC valid:  29%|██▉       | 786/2665 [01:04<02:26, 12.80it/s]
HPSAC valid:  30%|██▉       | 788/2665 [01:04<02:20, 13.36it/s]
HPSAC valid:  30%|██▉       | 790/2665 [01:04<02:26, 12.81it/s]
HPSAC valid:  30%|██▉       | 792/2665 [01:04<02:19, 13.47it/s]
HPSAC valid:  30%|██▉       | 794/2665 [01:04<02:14, 13.95it/s]
HPSAC valid:  30%|██▉       | 796/2665 [01:04<02:10, 14.29it/s]
HPSAC valid:  30%|██▉       | 798/2665 [01:04<02:08, 14.49it/s]
HPSAC valid:  30%|███       | 800/2665 [01:04<02:06, 14.72it/s]
HPSAC valid:  30%|███       | 802/2665 [01:05<02:06, 14.77it/s]
HPSAC valid:  30%|███       | 804/2665 [01:05<02:05, 14.80it/s]
HPSAC valid:  30%|███       | 806/2665 [01:05<02:15, 13.72it/s]
HPSAC valid:  30%|███       | 808/2665 [01:05<02:21, 13.10it/s]
HPSAC valid:  30%|███       | 810/2665 [01:05<02:27, 12.55it/s]
HPSAC valid:  30%|███       | 812/2665 [01:05<02:21, 13.14it/s]
HPSAC valid:  31%|███       | 814/2665 [01:06<02:15, 13.68it/s]
HPSAC valid:  31%|███       | 816/2665 [01:06<02:22, 13.00it/s]
HPSAC valid:  31%|███       | 818/2665 [01:06<02:18, 13.37it/s]
HPSAC valid:  31%|███       | 820/2665 [01:06<02:13, 13.87it/s]
HPSAC valid:  31%|███       | 822/2665 [01:06<02:09, 14.22it/s]
HPSAC valid:  31%|███       | 824/2665 [01:06<02:07, 14.43it/s]
HPSAC valid:  31%|███       | 826/2665 [01:06<02:17, 13.37it/s]
HPSAC valid:  31%|███       | 828/2665 [01:07<02:12, 13.87it/s]
HPSAC valid:  31%|███       | 830/2665 [01:07<02:10, 14.10it/s]
HPSAC valid:  31%|███       | 832/2665 [01:07<02:18, 13.26it/s]
HPSAC valid:  31%|███▏      | 834/2665 [01:07<02:13, 13.74it/s]
HPSAC valid:  31%|███▏      | 836/2665 [01:07<02:09, 14.14it/s]
HPSAC valid:  31%|███▏      | 838/2665 [01:07<02:18, 13.23it/s]
HPSAC valid:  32%|███▏      | 840/2665 [01:08<02:34, 11.80it/s]
HPSAC valid:  32%|███▏      | 842/2665 [01:08<02:24, 12.66it/s]
HPSAC valid:  32%|███▏      | 844/2665 [01:08<02:16, 13.33it/s]
HPSAC valid:  32%|███▏      | 846/2665 [01:08<02:22, 12.80it/s]
HPSAC valid:  32%|███▏      | 848/2665 [01:08<02:15, 13.41it/s]
HPSAC valid:  32%|███▏      | 850/2665 [01:08<02:11, 13.75it/s]
HPSAC valid:  32%|███▏      | 852/2665 [01:08<02:08, 14.11it/s]
HPSAC valid:  32%|███▏      | 854/2665 [01:08<02:05, 14.39it/s]
HPSAC valid:  32%|███▏      | 856/2665 [01:09<02:03, 14.63it/s]
HPSAC valid:  32%|███▏      | 858/2665 [01:09<02:02, 14.72it/s]
HPSAC valid:  32%|███▏      | 860/2665 [01:09<02:24, 12.47it/s]
HPSAC valid:  32%|███▏      | 862/2665 [01:09<02:17, 13.10it/s]
HPSAC valid:  32%|███▏      | 864/2665 [01:09<02:11, 13.72it/s]
HPSAC valid:  32%|███▏      | 866/2665 [01:09<02:07, 14.15it/s]
HPSAC valid:  33%|███▎      | 868/2665 [01:10<02:14, 13.33it/s]
HPSAC valid:  33%|███▎      | 870/2665 [01:10<02:10, 13.74it/s]
HPSAC valid:  33%|███▎      | 872/2665 [01:10<02:06, 14.15it/s]
HPSAC valid:  33%|███▎      | 874/2665 [01:10<02:14, 13.33it/s]
HPSAC valid:  33%|███▎      | 876/2665 [01:10<02:19, 12.78it/s]
HPSAC valid:  33%|███▎      | 878/2665 [01:10<02:13, 13.42it/s]
HPSAC valid:  33%|███▎      | 880/2665 [01:10<02:19, 12.83it/s]
HPSAC valid:  33%|███▎      | 882/2665 [01:11<02:23, 12.40it/s]
HPSAC valid:  33%|███▎      | 884/2665 [01:11<02:16, 13.09it/s]
HPSAC valid:  33%|███▎      | 886/2665 [01:11<02:20, 12.65it/s]
HPSAC valid:  33%|███▎      | 888/2665 [01:11<02:36, 11.38it/s]
HPSAC valid:  33%|███▎      | 890/2665 [01:11<02:35, 11.40it/s]
HPSAC valid:  33%|███▎      | 892/2665 [01:11<02:23, 12.32it/s]
HPSAC valid:  34%|███▎      | 894/2665 [01:12<02:26, 12.12it/s]
HPSAC valid:  34%|███▎      | 896/2665 [01:12<02:18, 12.81it/s]
HPSAC valid:  34%|███▎      | 898/2665 [01:12<02:11, 13.46it/s]
HPSAC valid:  34%|███▍      | 900/2665 [01:12<02:29, 11.84it/s]
HPSAC valid:  34%|███▍      | 902/2665 [01:12<02:18, 12.69it/s]
HPSAC valid:  34%|███▍      | 904/2665 [01:12<02:33, 11.44it/s]
HPSAC valid:  34%|███▍      | 906/2665 [01:13<02:23, 12.27it/s]
HPSAC valid:  34%|███▍      | 908/2665 [01:13<02:15, 12.98it/s]
HPSAC valid:  34%|███▍      | 910/2665 [01:13<02:19, 12.59it/s]
HPSAC valid:  34%|███▍      | 912/2665 [01:13<02:22, 12.29it/s]
HPSAC valid:  34%|███▍      | 914/2665 [01:13<02:25, 12.06it/s]
HPSAC valid:  34%|███▍      | 916/2665 [01:13<02:16, 12.83it/s]
HPSAC valid:  34%|███▍      | 918/2665 [01:13<02:09, 13.52it/s]
HPSAC valid:  35%|███▍      | 920/2665 [01:14<02:15, 12.86it/s]
HPSAC valid:  35%|███▍      | 922/2665 [01:14<02:19, 12.48it/s]
HPSAC valid:  35%|███▍      | 924/2665 [01:14<02:12, 13.17it/s]
HPSAC valid:  35%|███▍      | 926/2665 [01:14<02:08, 13.50it/s]
HPSAC valid:  35%|███▍      | 928/2665 [01:14<02:08, 13.54it/s]
HPSAC valid:  35%|███▍      | 930/2665 [01:14<02:17, 12.59it/s]
HPSAC valid:  35%|███▍      | 932/2665 [01:15<02:13, 12.96it/s]
HPSAC valid:  35%|███▌      | 934/2665 [01:15<02:11, 13.19it/s]
HPSAC valid:  35%|███▌      | 936/2665 [01:15<02:10, 13.29it/s]
HPSAC valid:  35%|███▌      | 938/2665 [01:15<02:21, 12.21it/s]
HPSAC valid:  35%|███▌      | 940/2665 [01:15<02:17, 12.55it/s]
HPSAC valid:  35%|███▌      | 942/2665 [01:15<02:13, 12.95it/s]
HPSAC valid:  35%|███▌      | 944/2665 [01:16<02:20, 12.28it/s]
HPSAC valid:  35%|███▌      | 946/2665 [01:16<02:26, 11.77it/s]
HPSAC valid:  36%|███▌      | 948/2665 [01:16<02:29, 11.51it/s]
HPSAC valid:  36%|███▌      | 950/2665 [01:16<02:30, 11.37it/s]
HPSAC valid:  36%|███▌      | 952/2665 [01:16<02:20, 12.18it/s]
HPSAC valid:  36%|███▌      | 954/2665 [01:16<02:12, 12.90it/s]
HPSAC valid:  36%|███▌      | 956/2665 [01:17<02:07, 13.45it/s]
HPSAC valid:  36%|███▌      | 958/2665 [01:17<02:17, 12.41it/s]
HPSAC valid:  36%|███▌      | 960/2665 [01:17<02:13, 12.82it/s]
HPSAC valid:  36%|███▌      | 962/2665 [01:17<02:10, 13.06it/s]
HPSAC valid:  36%|███▌      | 964/2665 [01:17<02:29, 11.35it/s]
HPSAC valid:  36%|███▌      | 966/2665 [01:17<02:31, 11.20it/s]
HPSAC valid:  36%|███▋      | 968/2665 [01:18<02:22, 11.91it/s]
HPSAC valid:  36%|███▋      | 970/2665 [01:18<02:15, 12.48it/s]
HPSAC valid:  36%|███▋      | 972/2665 [01:18<02:22, 11.85it/s]
HPSAC valid:  37%|███▋      | 974/2665 [01:18<02:16, 12.36it/s]
HPSAC valid:  37%|███▋      | 976/2665 [01:18<02:11, 12.87it/s]
HPSAC valid:  37%|███▋      | 978/2665 [01:18<02:07, 13.19it/s]
HPSAC valid:  37%|███▋      | 980/2665 [01:19<02:25, 11.56it/s]
HPSAC valid:  37%|███▋      | 982/2665 [01:19<02:17, 12.25it/s]
HPSAC valid:  37%|███▋      | 984/2665 [01:19<02:10, 12.91it/s]
HPSAC valid:  37%|███▋      | 986/2665 [01:19<02:16, 12.33it/s]
HPSAC valid:  37%|███▋      | 988/2665 [01:19<02:11, 12.74it/s]
HPSAC valid:  37%|███▋      | 990/2665 [01:19<02:07, 13.11it/s]
HPSAC valid:  37%|███▋      | 992/2665 [01:19<02:16, 12.24it/s]
HPSAC valid:  37%|███▋      | 994/2665 [01:20<02:10, 12.82it/s]
HPSAC valid:  37%|███▋      | 996/2665 [01:20<02:06, 13.17it/s]
HPSAC valid:  37%|███▋      | 998/2665 [01:20<02:05, 13.26it/s]
HPSAC valid:  38%|███▊      | 1000/2665 [01:20<02:15, 12.29it/s]
HPSAC valid:  38%|███▊      | 1002/2665 [01:20<02:09, 12.85it/s]
HPSAC valid:  38%|███▊      | 1004/2665 [01:20<02:05, 13.28it/s]
HPSAC valid:  38%|███▊      | 1006/2665 [01:20<02:03, 13.47it/s]
HPSAC valid:  38%|███▊      | 1008/2665 [01:21<02:23, 11.56it/s]
HPSAC valid:  38%|███▊      | 1010/2665 [01:21<02:25, 11.34it/s]
HPSAC valid:  38%|███▊      | 1012/2665 [01:21<02:16, 12.12it/s]
HPSAC valid:  38%|███▊      | 1014/2665 [01:21<02:08, 12.87it/s]
HPSAC valid:  38%|███▊      | 1016/2665 [01:21<02:13, 12.34it/s]
HPSAC valid:  38%|███▊      | 1018/2665 [01:21<02:06, 12.99it/s]
HPSAC valid:  38%|███▊      | 1020/2665 [01:22<02:05, 13.10it/s]
HPSAC valid:  38%|███▊      | 1022/2665 [01:22<02:02, 13.37it/s]
HPSAC valid:  38%|███▊      | 1024/2665 [01:22<02:13, 12.29it/s]
HPSAC valid:  38%|███▊      | 1026/2665 [01:22<02:17, 11.95it/s]
HPSAC valid:  39%|███▊      | 1028/2665 [01:22<02:09, 12.63it/s]
HPSAC valid:  39%|███▊      | 1030/2665 [01:22<02:03, 13.24it/s]
HPSAC valid:  39%|███▊      | 1032/2665 [01:23<02:03, 13.22it/s]
HPSAC valid:  39%|███▉      | 1034/2665 [01:23<02:03, 13.25it/s]
HPSAC valid:  39%|███▉      | 1036/2665 [01:23<02:00, 13.49it/s]
HPSAC valid:  39%|███▉      | 1038/2665 [01:23<02:00, 13.53it/s]
HPSAC valid:  39%|███▉      | 1040/2665 [01:23<02:08, 12.68it/s]
HPSAC valid:  39%|███▉      | 1042/2665 [01:23<02:12, 12.24it/s]
HPSAC valid:  39%|███▉      | 1044/2665 [01:24<02:05, 12.89it/s]
HPSAC valid:  39%|███▉      | 1046/2665 [01:24<02:10, 12.41it/s]
HPSAC valid:  39%|███▉      | 1048/2665 [01:24<02:04, 13.03it/s]
HPSAC valid:  39%|███▉      | 1050/2665 [01:24<01:58, 13.66it/s]
HPSAC valid:  39%|███▉      | 1052/2665 [01:24<02:04, 12.93it/s]
HPSAC valid:  40%|███▉      | 1054/2665 [01:24<01:58, 13.60it/s]
HPSAC valid:  40%|███▉      | 1056/2665 [01:24<02:04, 12.96it/s]
HPSAC valid:  40%|███▉      | 1058/2665 [01:25<02:08, 12.50it/s]
HPSAC valid:  40%|███▉      | 1060/2665 [01:25<02:02, 13.15it/s]
HPSAC valid:  40%|███▉      | 1062/2665 [01:25<01:56, 13.74it/s]
HPSAC valid:  40%|███▉      | 1064/2665 [01:25<01:53, 14.15it/s]
HPSAC valid:  40%|████      | 1066/2665 [01:25<02:02, 13.07it/s]
HPSAC valid:  40%|████      | 1068/2665 [01:25<02:07, 12.54it/s]
HPSAC valid:  40%|████      | 1070/2665 [01:26<02:21, 11.26it/s]
HPSAC valid:  40%|████      | 1072/2665 [01:26<02:10, 12.19it/s]
HPSAC valid:  40%|████      | 1074/2665 [01:26<02:03, 12.92it/s]
HPSAC valid:  40%|████      | 1076/2665 [01:26<02:16, 11.63it/s]
HPSAC valid:  40%|████      | 1078/2665 [01:26<02:06, 12.51it/s]
HPSAC valid:  41%|████      | 1080/2665 [01:26<02:00, 13.19it/s]
HPSAC valid:  41%|████      | 1082/2665 [01:26<01:54, 13.81it/s]
HPSAC valid:  41%|████      | 1084/2665 [01:27<01:51, 14.15it/s]
HPSAC valid:  41%|████      | 1086/2665 [01:27<01:48, 14.49it/s]
HPSAC valid:  41%|████      | 1088/2665 [01:27<01:56, 13.52it/s]
HPSAC valid:  41%|████      | 1090/2665 [01:27<01:52, 14.00it/s]
HPSAC valid:  41%|████      | 1092/2665 [01:27<02:08, 12.20it/s]
HPSAC valid:  41%|████      | 1094/2665 [01:27<02:01, 12.96it/s]
HPSAC valid:  41%|████      | 1096/2665 [01:27<01:55, 13.55it/s]
HPSAC valid:  41%|████      | 1098/2665 [01:28<01:52, 13.96it/s]
HPSAC valid:  41%|████▏     | 1100/2665 [01:28<02:08, 12.20it/s]
HPSAC valid:  41%|████▏     | 1102/2665 [01:28<02:10, 12.02it/s]
HPSAC valid:  41%|████▏     | 1104/2665 [01:28<02:04, 12.56it/s]
HPSAC valid:  42%|████▏     | 1106/2665 [01:28<01:57, 13.22it/s]
HPSAC valid:  42%|████▏     | 1108/2665 [01:28<01:53, 13.73it/s]
HPSAC valid:  42%|████▏     | 1110/2665 [01:29<01:59, 12.99it/s]
HPSAC valid:  42%|████▏     | 1112/2665 [01:29<02:04, 12.51it/s]
HPSAC valid:  42%|████▏     | 1114/2665 [01:29<01:57, 13.19it/s]
HPSAC valid:  42%|████▏     | 1116/2665 [01:29<02:03, 12.55it/s]
HPSAC valid:  42%|████▏     | 1118/2665 [01:29<01:57, 13.19it/s]
HPSAC valid:  42%|████▏     | 1120/2665 [01:29<01:53, 13.57it/s]
HPSAC valid:  42%|████▏     | 1122/2665 [01:30<01:59, 12.90it/s]
HPSAC valid:  42%|████▏     | 1124/2665 [01:30<02:03, 12.43it/s]
HPSAC valid:  42%|████▏     | 1126/2665 [01:30<02:07, 12.12it/s]
