/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:954: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  img_emb = torch.load(visual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/eval_hpsac.py:955: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  text_emb = torch.load(textual_path, map_location="cpu")
/mnt/c/Users/15513/Desktop/实验/实验室4090上的文件/DHNS-main/missing_text_protocol.py:72: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(path, map_location="cpu")
HPSAC config | dataset=MKG-Y | lambda_grid=1.0 | alpha_grid=0.0 | temperature_grid=0.5,0.75,1.0,1.25,1.5,2.0 | min_group_queries=30 | safe_delta=0.000200 | calibration_mode=temperature
HPSAC validation partition | separate_calibration_split=True | split_seed=2026
HPSAC test:  47%|████▋     | 1263/2663 [01:25<01:29, 15.64it/s]
HPSAC test:  48%|████▊     | 1265/2663 [01:25<01:30, 15.48it/s]
HPSAC test:  48%|████▊     | 1267/2663 [01:25<01:29, 15.61it/s]
HPSAC test:  48%|████▊     | 1269/2663 [01:25<01:28, 15.70it/s]
HPSAC test:  48%|████▊     | 1271/2663 [01:25<01:28, 15.64it/s]
HPSAC test:  48%|████▊     | 1273/2663 [01:25<01:28, 15.64it/s]
HPSAC test:  48%|████▊     | 1275/2663 [01:25<01:29, 15.57it/s]
HPSAC test:  48%|████▊     | 1277/2663 [01:26<01:29, 15.54it/s]
HPSAC test:  48%|████▊     | 1279/2663 [01:26<01:28, 15.58it/s]
HPSAC test:  48%|████▊     | 1281/2663 [01:26<01:29, 15.48it/s]
HPSAC test:  48%|████▊     | 1283/2663 [01:26<01:28, 15.56it/s]
HPSAC test:  48%|████▊     | 1285/2663 [01:26<01:28, 15.53it/s]
HPSAC test:  48%|████▊     | 1287/2663 [01:26<01:28, 15.55it/s]
HPSAC test:  48%|████▊     | 1289/2663 [01:26<01:28, 15.59it/s]
HPSAC test:  48%|████▊     | 1291/2663 [01:26<01:27, 15.61it/s]
HPSAC test:  49%|████▊     | 1293/2663 [01:27<01:27, 15.64it/s]
HPSAC test:  49%|████▊     | 1295/2663 [01:27<01:27, 15.62it/s]
HPSAC test:  49%|████▊     | 1297/2663 [01:27<01:27, 15.68it/s]
HPSAC test:  49%|████▉     | 1299/2663 [01:27<01:27, 15.59it/s]
HPSAC test:  49%|████▉     | 1301/2663 [01:27<01:27, 15.51it/s]
HPSAC test:  49%|████▉     | 1303/2663 [01:27<01:27, 15.48it/s]
HPSAC test:  49%|████▉     | 1305/2663 [01:27<01:27, 15.45it/s]
HPSAC test:  49%|████▉     | 1307/2663 [01:28<01:28, 15.29it/s]
HPSAC test:  49%|████▉     | 1309/2663 [01:28<01:27, 15.40it/s]
HPSAC test:  49%|████▉     | 1311/2663 [01:28<01:27, 15.38it/s]
HPSAC test:  49%|████▉     | 1313/2663 [01:28<01:26, 15.53it/s]
HPSAC test:  49%|████▉     | 1315/2663 [01:28<01:27, 15.46it/s]
HPSAC test:  49%|████▉     | 1317/2663 [01:28<01:27, 15.45it/s]
HPSAC test:  50%|████▉     | 1319/2663 [01:28<01:28, 15.22it/s]
HPSAC test:  50%|████▉     | 1321/2663 [01:28<01:28, 15.11it/s]
HPSAC test:  50%|████▉     | 1323/2663 [01:29<01:27, 15.28it/s]
HPSAC test:  50%|████▉     | 1325/2663 [01:29<01:27, 15.27it/s]
HPSAC test:  50%|████▉     | 1327/2663 [01:29<01:26, 15.41it/s]
HPSAC test:  50%|████▉     | 1329/2663 [01:29<01:26, 15.41it/s]
HPSAC test:  50%|████▉     | 1331/2663 [01:29<01:25, 15.65it/s]
HPSAC test:  50%|█████     | 1333/2663 [01:29<01:25, 15.61it/s]
HPSAC test:  50%|█████     | 1335/2663 [01:29<01:25, 15.53it/s]
HPSAC test:  50%|█████     | 1337/2663 [01:29<01:24, 15.71it/s]
HPSAC test:  50%|█████     | 1339/2663 [01:30<01:24, 15.72it/s]
HPSAC test:  50%|█████     | 1341/2663 [01:30<01:23, 15.85it/s]
HPSAC test:  50%|█████     | 1343/2663 [01:30<01:22, 15.98it/s]
HPSAC test:  51%|█████     | 1345/2663 [01:30<01:23, 15.87it/s]
HPSAC test:  51%|█████     | 1347/2663 [01:30<01:24, 15.64it/s]
HPSAC test:  51%|█████     | 1349/2663 [01:30<01:25, 15.43it/s]
HPSAC test:  51%|█████     | 1351/2663 [01:30<01:25, 15.43it/s]
HPSAC test:  51%|█████     | 1353/2663 [01:30<01:26, 15.17it/s]
HPSAC test:  51%|█████     | 1355/2663 [01:31<01:26, 15.13it/s]
HPSAC test:  51%|█████     | 1357/2663 [01:31<01:25, 15.23it/s]
HPSAC test:  51%|█████     | 1359/2663 [01:31<01:24, 15.34it/s]
HPSAC test:  51%|█████     | 1361/2663 [01:31<01:25, 15.25it/s]
HPSAC test:  51%|█████     | 1363/2663 [01:31<01:24, 15.32it/s]
HPSAC test:  51%|█████▏    | 1365/2663 [01:31<01:24, 15.28it/s]
HPSAC test:  51%|█████▏    | 1367/2663 [01:31<01:25, 15.19it/s]
HPSAC test:  51%|█████▏    | 1369/2663 [01:32<01:26, 14.93it/s]
HPSAC test:  51%|█████▏    | 1371/2663 [01:32<01:26, 14.92it/s]
HPSAC test:  52%|█████▏    | 1373/2663 [01:32<01:25, 15.10it/s]
HPSAC test:  52%|█████▏    | 1375/2663 [01:32<01:25, 15.10it/s]
HPSAC test:  52%|█████▏    | 1377/2663 [01:32<01:26, 14.95it/s]
HPSAC test:  52%|█████▏    | 1379/2663 [01:32<01:24, 15.12it/s]
HPSAC test:  52%|█████▏    | 1381/2663 [01:32<01:25, 15.04it/s]
HPSAC test:  52%|█████▏    | 1383/2663 [01:32<01:24, 15.11it/s]
HPSAC test:  52%|█████▏    | 1385/2663 [01:33<01:24, 15.08it/s]
HPSAC test:  52%|█████▏    | 1387/2663 [01:33<01:23, 15.22it/s]
HPSAC test:  52%|█████▏    | 1389/2663 [01:33<01:24, 15.14it/s]
HPSAC test:  52%|█████▏    | 1391/2663 [01:33<01:23, 15.26it/s]
HPSAC test:  52%|█████▏    | 1393/2663 [01:33<01:24, 15.12it/s]
HPSAC test:  52%|█████▏    | 1395/2663 [01:33<01:22, 15.37it/s]
HPSAC test:  52%|█████▏    | 1397/2663 [01:33<01:21, 15.48it/s]
HPSAC test:  53%|█████▎    | 1399/2663 [01:34<01:21, 15.57it/s]
HPSAC test:  53%|█████▎    | 1401/2663 [01:34<01:21, 15.40it/s]
HPSAC test:  53%|█████▎    | 1403/2663 [01:34<01:21, 15.54it/s]
HPSAC test:  53%|█████▎    | 1405/2663 [01:34<01:20, 15.56it/s]
HPSAC test:  53%|█████▎    | 1407/2663 [01:34<01:21, 15.41it/s]
HPSAC test:  53%|█████▎    | 1409/2663 [01:34<01:21, 15.34it/s]
HPSAC test:  53%|█████▎    | 1411/2663 [01:34<01:21, 15.36it/s]
HPSAC test:  53%|█████▎    | 1413/2663 [01:34<01:21, 15.36it/s]
HPSAC test:  53%|█████▎    | 1415/2663 [01:35<01:21, 15.26it/s]
HPSAC test:  53%|█████▎    | 1417/2663 [01:35<01:21, 15.27it/s]
HPSAC test:  53%|█████▎    | 1419/2663 [01:35<01:20, 15.42it/s]
HPSAC test:  53%|█████▎    | 1421/2663 [01:35<01:21, 15.18it/s]
HPSAC test:  53%|█████▎    | 1423/2663 [01:35<01:21, 15.25it/s]
HPSAC test:  54%|█████▎    | 1425/2663 [01:35<01:21, 15.13it/s]
HPSAC test:  54%|█████▎    | 1427/2663 [01:35<01:20, 15.36it/s]
HPSAC test:  54%|█████▎    | 1429/2663 [01:35<01:22, 15.04it/s]
HPSAC test:  54%|█████▎    | 1431/2663 [01:36<01:20, 15.23it/s]
HPSAC test:  54%|█████▍    | 1433/2663 [01:36<01:20, 15.19it/s]
HPSAC test:  54%|█████▍    | 1435/2663 [01:36<01:20, 15.26it/s]
HPSAC test:  54%|█████▍    | 1437/2663 [01:36<01:20, 15.17it/s]
HPSAC test:  54%|█████▍    | 1439/2663 [01:36<01:19, 15.35it/s]
HPSAC test:  54%|█████▍    | 1441/2663 [01:36<01:19, 15.41it/s]
HPSAC test:  54%|█████▍    | 1443/2663 [01:36<01:18, 15.47it/s]
HPSAC test:  54%|█████▍    | 1445/2663 [01:37<01:19, 15.26it/s]
HPSAC test:  54%|█████▍    | 1447/2663 [01:37<01:18, 15.40it/s]
HPSAC test:  54%|█████▍    | 1449/2663 [01:37<01:18, 15.43it/s]
HPSAC test:  54%|█████▍    | 1451/2663 [01:37<01:18, 15.49it/s]
HPSAC test:  55%|█████▍    | 1453/2663 [01:37<01:18, 15.42it/s]
HPSAC test:  55%|█████▍    | 1455/2663 [01:37<01:18, 15.41it/s]
HPSAC test:  55%|█████▍    | 1457/2663 [01:37<01:18, 15.42it/s]
HPSAC test:  55%|█████▍    | 1459/2663 [01:37<01:18, 15.33it/s]
HPSAC test:  55%|█████▍    | 1461/2663 [01:38<01:18, 15.33it/s]
HPSAC test:  55%|█████▍    | 1463/2663 [01:38<01:17, 15.44it/s]
HPSAC test:  55%|█████▌    | 1465/2663 [01:38<01:17, 15.37it/s]
HPSAC test:  55%|█████▌    | 1467/2663 [01:38<01:17, 15.44it/s]
HPSAC test:  55%|█████▌    | 1469/2663 [01:38<01:17, 15.41it/s]
HPSAC test:  55%|█████▌    | 1471/2663 [01:38<01:16, 15.65it/s]
HPSAC test:  55%|█████▌    | 1473/2663 [01:38<01:16, 15.65it/s]
HPSAC test:  55%|█████▌    | 1475/2663 [01:38<01:15, 15.68it/s]
HPSAC test:  55%|█████▌    | 1477/2663 [01:39<01:15, 15.71it/s]
HPSAC test:  56%|█████▌    | 1479/2663 [01:39<01:15, 15.73it/s]
HPSAC test:  56%|█████▌    | 1481/2663 [01:39<01:15, 15.68it/s]
HPSAC test:  56%|█████▌    | 1483/2663 [01:39<01:14, 15.79it/s]
HPSAC test:  56%|█████▌    | 1485/2663 [01:39<01:15, 15.70it/s]
HPSAC test:  56%|█████▌    | 1487/2663 [01:39<01:14, 15.81it/s]
HPSAC test:  56%|█████▌    | 1489/2663 [01:39<01:14, 15.85it/s]
HPSAC test:  56%|█████▌    | 1491/2663 [01:39<01:13, 15.91it/s]
HPSAC test:  56%|█████▌    | 1493/2663 [01:40<01:14, 15.67it/s]
HPSAC test:  56%|█████▌    | 1495/2663 [01:40<01:14, 15.61it/s]
HPSAC test:  56%|█████▌    | 1497/2663 [01:40<01:14, 15.67it/s]
HPSAC test:  56%|█████▋    | 1499/2663 [01:40<01:15, 15.43it/s]
HPSAC test:  56%|█████▋    | 1501/2663 [01:40<01:16, 15.27it/s]
HPSAC test:  56%|█████▋    | 1503/2663 [01:40<01:15, 15.30it/s]
HPSAC test:  57%|█████▋    | 1505/2663 [01:40<01:15, 15.35it/s]
HPSAC test:  57%|█████▋    | 1507/2663 [01:41<01:14, 15.49it/s]
HPSAC test:  57%|█████▋    | 1509/2663 [01:41<01:14, 15.52it/s]
HPSAC test:  57%|█████▋    | 1511/2663 [01:41<01:13, 15.65it/s]
HPSAC test:  57%|█████▋    | 1513/2663 [01:41<01:13, 15.64it/s]
HPSAC test:  57%|█████▋    | 1515/2663 [01:41<01:13, 15.60it/s]
HPSAC test:  57%|█████▋    | 1517/2663 [01:41<01:13, 15.63it/s]
HPSAC test:  57%|█████▋    | 1519/2663 [01:41<01:13, 15.59it/s]
HPSAC test:  57%|█████▋    | 1521/2663 [01:41<01:13, 15.59it/s]
HPSAC test:  57%|█████▋    | 1523/2663 [01:42<01:13, 15.47it/s]
HPSAC test:  57%|█████▋    | 1525/2663 [01:42<01:13, 15.56it/s]
HPSAC test:  57%|█████▋    | 1527/2663 [01:42<01:12, 15.68it/s]
HPSAC test:  57%|█████▋    | 1529/2663 [01:42<01:12, 15.70it/s]
HPSAC test:  57%|█████▋    | 1531/2663 [01:42<01:13, 15.44it/s]
HPSAC test:  58%|█████▊    | 1533/2663 [01:42<01:12, 15.55it/s]
HPSAC test:  58%|█████▊    | 1535/2663 [01:42<01:12, 15.51it/s]
HPSAC test:  58%|█████▊    | 1537/2663 [01:42<01:13, 15.40it/s]
HPSAC test:  58%|█████▊    | 1539/2663 [01:43<01:12, 15.43it/s]
HPSAC test:  58%|█████▊    | 1541/2663 [01:43<01:12, 15.38it/s]
HPSAC test:  58%|█████▊    | 1543/2663 [01:43<01:12, 15.45it/s]
HPSAC test:  58%|█████▊    | 1545/2663 [01:43<01:12, 15.48it/s]
HPSAC test:  58%|█████▊    | 1547/2663 [01:43<01:12, 15.48it/s]
HPSAC test:  58%|█████▊    | 1549/2663 [01:43<01:11, 15.55it/s]
HPSAC test:  58%|█████▊    | 1551/2663 [01:43<01:12, 15.39it/s]
HPSAC test:  58%|█████▊    | 1553/2663 [01:43<01:12, 15.38it/s]
HPSAC test:  58%|█████▊    | 1555/2663 [01:44<01:12, 15.29it/s]
HPSAC test:  58%|█████▊    | 1557/2663 [01:44<01:12, 15.29it/s]
HPSAC test:  59%|█████▊    | 1559/2663 [01:44<01:13, 15.11it/s]
HPSAC test:  59%|█████▊    | 1561/2663 [01:44<01:15, 14.58it/s]
HPSAC test:  59%|█████▊    | 1563/2663 [01:44<01:16, 14.40it/s]
HPSAC test:  59%|█████▉    | 1565/2663 [01:44<01:16, 14.37it/s]
HPSAC test:  59%|█████▉    | 1567/2663 [01:44<01:16, 14.33it/s]
HPSAC test:  59%|█████▉    | 1569/2663 [01:45<01:15, 14.42it/s]
HPSAC test:  59%|█████▉    | 1571/2663 [01:45<01:16, 14.24it/s]
HPSAC test:  59%|█████▉    | 1573/2663 [01:45<01:16, 14.18it/s]
HPSAC test:  59%|█████▉    | 1575/2663 [01:45<01:16, 14.18it/s]
HPSAC test:  59%|█████▉    | 1577/2663 [01:45<01:15, 14.38it/s]
HPSAC test:  59%|█████▉    | 1579/2663 [01:45<01:15, 14.37it/s]
HPSAC test:  59%|█████▉    | 1581/2663 [01:45<01:15, 14.41it/s]
HPSAC test:  59%|█████▉    | 1583/2663 [01:46<01:15, 14.30it/s]
HPSAC test:  60%|█████▉    | 1585/2663 [01:46<01:14, 14.51it/s]
HPSAC test:  60%|█████▉    | 1587/2663 [01:46<01:14, 14.54it/s]
HPSAC test:  60%|█████▉    | 1589/2663 [01:46<01:13, 14.67it/s]
HPSAC test:  60%|█████▉    | 1591/2663 [01:46<01:13, 14.56it/s]
HPSAC test:  60%|█████▉    | 1593/2663 [01:46<01:13, 14.48it/s]
HPSAC test:  60%|█████▉    | 1595/2663 [01:46<01:14, 14.28it/s]
HPSAC test:  60%|█████▉    | 1597/2663 [01:47<01:15, 14.18it/s]
HPSAC test:  60%|██████    | 1599/2663 [01:47<01:16, 13.99it/s]
HPSAC test:  60%|██████    | 1601/2663 [01:47<01:15, 13.98it/s]
HPSAC test:  60%|██████    | 1603/2663 [01:47<01:14, 14.29it/s]
HPSAC test:  60%|██████    | 1605/2663 [01:47<01:13, 14.41it/s]
HPSAC test:  60%|██████    | 1607/2663 [01:47<01:14, 14.18it/s]
HPSAC test:  60%|██████    | 1609/2663 [01:47<01:15, 13.99it/s]
HPSAC test:  60%|██████    | 1611/2663 [01:48<01:14, 14.09it/s]
HPSAC test:  61%|██████    | 1613/2663 [01:48<01:13, 14.20it/s]
HPSAC test:  61%|██████    | 1615/2663 [01:48<01:13, 14.32it/s]
HPSAC test:  61%|██████    | 1617/2663 [01:48<01:12, 14.43it/s]
HPSAC test:  61%|██████    | 1619/2663 [01:48<01:11, 14.69it/s]
HPSAC test:  61%|██████    | 1621/2663 [01:48<01:11, 14.64it/s]
HPSAC test:  61%|██████    | 1623/2663 [01:48<01:11, 14.51it/s]
HPSAC test:  61%|██████    | 1625/2663 [01:48<01:12, 14.39it/s]
HPSAC test:  61%|██████    | 1627/2663 [01:49<01:11, 14.56it/s]
HPSAC test:  61%|██████    | 1629/2663 [01:49<01:09, 14.83it/s]
HPSAC test:  61%|██████    | 1631/2663 [01:49<01:12, 14.31it/s]
HPSAC test:  61%|██████▏   | 1633/2663 [01:49<01:11, 14.45it/s]
HPSAC test:  61%|██████▏   | 1635/2663 [01:49<01:10, 14.50it/s]
HPSAC test:  61%|██████▏   | 1637/2663 [01:49<01:11, 14.33it/s]
HPSAC test:  62%|██████▏   | 1639/2663 [01:49<01:11, 14.34it/s]
HPSAC test:  62%|██████▏   | 1641/2663 [01:50<01:10, 14.41it/s]
HPSAC test:  62%|██████▏   | 1643/2663 [01:50<01:09, 14.58it/s]
HPSAC test:  62%|██████▏   | 1645/2663 [01:50<01:09, 14.61it/s]
HPSAC test:  62%|██████▏   | 1647/2663 [01:50<01:09, 14.58it/s]
HPSAC test:  62%|██████▏   | 1649/2663 [01:50<01:08, 14.71it/s]
HPSAC test:  62%|██████▏   | 1651/2663 [01:50<01:09, 14.65it/s]
HPSAC test:  62%|██████▏   | 1653/2663 [01:50<01:10, 14.40it/s]
HPSAC test:  62%|██████▏   | 1655/2663 [01:51<01:11, 14.18it/s]
HPSAC test:  62%|██████▏   | 1657/2663 [01:51<01:10, 14.32it/s]
HPSAC test:  62%|██████▏   | 1659/2663 [01:51<01:10, 14.28it/s]
HPSAC test:  62%|██████▏   | 1661/2663 [01:51<01:10, 14.29it/s]
HPSAC test:  62%|██████▏   | 1663/2663 [01:51<01:09, 14.42it/s]
HPSAC test:  63%|██████▎   | 1665/2663 [01:51<01:10, 14.19it/s]
HPSAC test:  63%|██████▎   | 1667/2663 [01:51<01:15, 13.24it/s]
HPSAC test:  63%|██████▎   | 1669/2663 [01:52<01:14, 13.35it/s]
HPSAC test:  63%|██████▎   | 1671/2663 [01:52<01:14, 13.32it/s]
HPSAC test:  63%|██████▎   | 1673/2663 [01:52<01:13, 13.55it/s]
HPSAC test:  63%|██████▎   | 1675/2663 [01:52<01:12, 13.64it/s]
HPSAC test:  63%|██████▎   | 1677/2663 [01:52<01:11, 13.77it/s]
HPSAC test:  63%|██████▎   | 1679/2663 [01:52<01:11, 13.80it/s]
HPSAC test:  63%|██████▎   | 1681/2663 [01:52<01:10, 14.01it/s]
HPSAC test:  63%|██████▎   | 1683/2663 [01:53<01:09, 14.11it/s]
HPSAC test:  63%|██████▎   | 1685/2663 [01:53<01:08, 14.19it/s]
HPSAC test:  64%|██████▍   | 1699/2663 [01:53<00:24, 39.54it/s]
HPSAC test:  64%|██████▍   | 1703/2663 [01:53<00:34, 28.12it/s]
HPSAC test:  64%|██████▍   | 1707/2663 [01:53<00:43, 21.90it/s]
HPSAC test:  64%|██████▍   | 1710/2663 [01:54<00:47, 19.90it/s]
HPSAC test:  64%|██████▍   | 1713/2663 [01:54<00:51, 18.43it/s]
HPSAC test:  64%|██████▍   | 1716/2663 [01:54<00:54, 17.39it/s]
HPSAC test:  65%|██████▍   | 1718/2663 [01:54<00:55, 16.91it/s]
HPSAC test:  65%|██████▍   | 1720/2663 [01:54<00:57, 16.41it/s]
HPSAC test:  65%|██████▍   | 1722/2663 [01:54<00:59, 15.69it/s]
HPSAC test:  65%|██████▍   | 1724/2663 [01:55<01:01, 15.35it/s]
HPSAC test:  65%|██████▍   | 1726/2663 [01:55<01:03, 14.82it/s]
HPSAC test:  65%|██████▍   | 1728/2663 [01:55<01:04, 14.46it/s]
HPSAC test:  65%|██████▍   | 1730/2663 [01:55<01:03, 14.70it/s]
HPSAC test:  65%|██████▌   | 1732/2663 [01:55<01:03, 14.55it/s]
HPSAC test:  65%|██████▌   | 1734/2663 [01:55<01:03, 14.65it/s]
HPSAC test:  65%|██████▌   | 1736/2663 [01:55<01:03, 14.68it/s]
HPSAC test:  65%|██████▌   | 1738/2663 [01:56<01:02, 14.72it/s]
HPSAC test:  65%|██████▌   | 1740/2663 [01:56<01:02, 14.67it/s]
HPSAC test:  65%|██████▌   | 1742/2663 [01:56<01:02, 14.74it/s]
HPSAC test:  65%|██████▌   | 1744/2663 [01:56<01:02, 14.72it/s]
HPSAC test:  66%|██████▌   | 1746/2663 [01:56<01:03, 14.44it/s]
HPSAC test:  66%|██████▌   | 1748/2663 [01:56<01:02, 14.57it/s]
HPSAC test:  66%|██████▌   | 1750/2663 [01:56<01:01, 14.77it/s]
HPSAC test:  66%|██████▌   | 1752/2663 [01:57<01:01, 14.91it/s]
HPSAC test:  66%|██████▌   | 1754/2663 [01:57<01:00, 14.97it/s]
HPSAC test:  66%|██████▌   | 1756/2663 [01:57<00:59, 15.22it/s]
HPSAC test:  66%|██████▌   | 1758/2663 [01:57<00:59, 15.15it/s]
HPSAC test:  66%|██████▌   | 1760/2663 [01:57<00:58, 15.33it/s]
HPSAC test:  66%|██████▌   | 1762/2663 [01:57<00:58, 15.43it/s]
HPSAC test:  66%|██████▌   | 1764/2663 [01:57<00:58, 15.44it/s]
HPSAC test:  66%|██████▋   | 1766/2663 [01:57<00:57, 15.59it/s]
HPSAC test:  66%|██████▋   | 1768/2663 [01:58<00:57, 15.59it/s]
HPSAC test:  66%|██████▋   | 1770/2663 [01:58<00:57, 15.47it/s]
HPSAC test:  67%|██████▋   | 1772/2663 [01:58<00:57, 15.57it/s]
HPSAC test:  67%|██████▋   | 1774/2663 [01:58<00:57, 15.50it/s]
HPSAC test:  67%|██████▋   | 1776/2663 [01:58<00:56, 15.72it/s]
HPSAC test:  67%|██████▋   | 1778/2663 [01:58<00:56, 15.70it/s]
HPSAC test:  67%|██████▋   | 1780/2663 [01:58<00:56, 15.70it/s]
HPSAC test:  67%|██████▋   | 1782/2663 [01:58<00:56, 15.58it/s]
HPSAC test:  67%|██████▋   | 1784/2663 [01:59<00:57, 15.29it/s]
HPSAC test:  67%|██████▋   | 1786/2663 [01:59<00:57, 15.37it/s]
HPSAC test:  67%|██████▋   | 1788/2663 [01:59<00:56, 15.37it/s]
HPSAC test:  67%|██████▋   | 1790/2663 [01:59<00:57, 15.31it/s]
HPSAC test:  67%|██████▋   | 1792/2663 [01:59<00:56, 15.32it/s]
HPSAC test:  67%|██████▋   | 1794/2663 [01:59<00:56, 15.27it/s]
HPSAC test:  67%|██████▋   | 1796/2663 [01:59<00:57, 14.97it/s]
HPSAC test:  68%|██████▊   | 1798/2663 [02:00<00:58, 14.68it/s]
HPSAC test:  68%|██████▊   | 1800/2663 [02:00<00:58, 14.75it/s]
HPSAC test:  68%|██████▊   | 1802/2663 [02:00<00:58, 14.68it/s]
HPSAC test:  68%|██████▊   | 1804/2663 [02:00<00:58, 14.74it/s]
HPSAC test:  68%|██████▊   | 1806/2663 [02:00<00:57, 14.92it/s]
HPSAC test:  68%|██████▊   | 1808/2663 [02:00<00:56, 15.08it/s]
HPSAC test:  68%|██████▊   | 1810/2663 [02:00<00:56, 15.17it/s]
HPSAC test:  68%|██████▊   | 1812/2663 [02:00<00:55, 15.38it/s]
HPSAC test:  68%|██████▊   | 1814/2663 [02:01<00:55, 15.33it/s]
HPSAC test:  68%|██████▊   | 1816/2663 [02:01<00:54, 15.53it/s]
HPSAC test:  68%|██████▊   | 1818/2663 [02:01<00:54, 15.58it/s]
HPSAC test:  68%|██████▊   | 1820/2663 [02:01<00:54, 15.51it/s]
HPSAC test:  68%|██████▊   | 1822/2663 [02:01<00:54, 15.49it/s]
HPSAC test:  68%|██████▊   | 1824/2663 [02:01<00:54, 15.51it/s]
HPSAC test:  69%|██████▊   | 1826/2663 [02:01<00:53, 15.65it/s]
HPSAC test:  69%|██████▊   | 1828/2663 [02:01<00:53, 15.53it/s]
HPSAC test:  69%|██████▊   | 1830/2663 [02:02<00:54, 15.35it/s]
HPSAC test:  69%|██████▉   | 1832/2663 [02:02<00:53, 15.43it/s]
HPSAC test:  69%|██████▉   | 1834/2663 [02:02<00:54, 15.32it/s]
HPSAC test:  69%|██████▉   | 1836/2663 [02:02<00:53, 15.53it/s]
HPSAC test:  69%|██████▉   | 1838/2663 [02:02<00:52, 15.61it/s]
HPSAC test:  69%|██████▉   | 1840/2663 [02:02<00:52, 15.59it/s]
HPSAC test:  69%|██████▉   | 1842/2663 [02:02<00:52, 15.72it/s]
HPSAC test:  69%|██████▉   | 1844/2663 [02:03<00:52, 15.75it/s]
HPSAC test:  69%|██████▉   | 1846/2663 [02:03<00:52, 15.65it/s]
HPSAC test:  69%|██████▉   | 1848/2663 [02:03<00:52, 15.55it/s]
HPSAC test:  69%|██████▉   | 1850/2663 [02:03<00:52, 15.62it/s]
HPSAC test:  70%|██████▉   | 1852/2663 [02:03<00:51, 15.72it/s]
HPSAC test:  70%|██████▉   | 1854/2663 [02:03<00:51, 15.63it/s]
HPSAC test:  70%|██████▉   | 1856/2663 [02:03<00:51, 15.55it/s]
HPSAC test:  70%|██████▉   | 1858/2663 [02:03<00:51, 15.65it/s]
HPSAC test:  70%|██████▉   | 1860/2663 [02:04<00:50, 15.76it/s]
HPSAC test:  70%|██████▉   | 1862/2663 [02:04<00:50, 15.77it/s]
HPSAC test:  70%|██████▉   | 1864/2663 [02:04<00:51, 15.65it/s]
HPSAC test:  70%|███████   | 1866/2663 [02:04<00:51, 15.60it/s]
